additional_links,address,agent,baths,beds,commonhold_details,council_tax_band,country_code,currency,date_added,description,ground_rent,link,price,property_id,property_size,property_type,service_charge,tenure,time_remaining_on_lease,type,url,virtual_tour
"[""#/floorplan?activePlan=1&channel=RES_BUY"", ""#/floorplan?activePlan=2&channel=RES_BUY"", ""#/floorplan?channel=RES_BUY""]","Brook Furlong, Bembridge, Isle of Wight, PO35 5QR","Reduced on 17/01/2025
 by Clare Maton homes, Bembridge",0,4,"Describes how you own a property. There are different types of tenure - freehold, leasehold, and commonhold.",,GB,GBP,Reduced on 17/01/2025,"This wonderful detached house has been thoughtfully refurbished to provide all the needs for modern day living with bright, spacious and flexible accommodation. The refurbishment includes...",,https://www.rightmove.co.uk/properties/150945341#/?channel=RES_BUY,440000,150945341,,for-sale,,Leasehold (40 years),40 years,detached h,https://www.rightmove.co.uk/properties/150945341#/?channel=RES_BUY,
"[""#/floorplan?activePlan=1&channel=RES_BUY"", ""#/floorplan?activePlan=2&channel=RES_BUY"", ""#/floorplan?channel=RES_BUY"", ""https://media.rightmove.co.uk/155k/154001/157405826/154001_33631186_DOC_00_0000.pdf""]","Bembridge, Isle of Wight","Added on 27/01/2025
 by Spence Willard, Bembridge",0,4,"Describes how you own a property. There are different types of tenure - freehold, leasehold, and commonhold.",,GB,GBP,Added on 27/01/2025,A stunning and historic house on the beach in Bembridge. This impressive period home overlooks expansive gardens which extend to the water’s edge with gated access from Ducie Beach.,,https://www.rightmove.co.uk/properties/157405826#/?channel=RES_BUY,2650000,157405826,4136sq. ft,for-sale,,Leasehold (40 years),40 years,semi-detached h,https://www.rightmove.co.uk/properties/157405826#/?channel=RES_BUY,
"[""#/floorplan?activePlan=1&channel=RES_BUY"", ""#/floorplan?channel=RES_BUY"", ""https://media.rightmove.co.uk/75k/74555/87003201/74555_33337519_DOC_00_0000.pdf""]","Lane End Road, Bembridge","Added on 30/08/2024
 by Marvins, Cowes",0,5,"Describes how you own a property. There are different types of tenure - freehold, leasehold, and commonhold.",G,GB,GBP,Added on 30/08/2024,Offered to the market for the first time in 90 years is this substantial family five bedroom detached house with spacious gardens and a pool complex. St Hilary was built in 1933 for the parents of the current owners and sits in a lovely sized plot of approximately three quarters of an ac...,,https://www.rightmove.co.uk/properties/87003201#/?channel=RES_BUY,1495000,87003201,,for-sale,,Leasehold (90 years),90 years,h,https://www.rightmove.co.uk/properties/87003201#/?channel=RES_BUY,
"[""#/floorplan?activePlan=1&channel=RES_BUY"", ""#/floorplan?activePlan=2&channel=RES_BUY"", ""#/floorplan?channel=RES_BUY"", ""https://media.rightmove.co.uk/155k/154001/158420711/154001_33683734_DOC_00_0003.pdf""]","Bembridge, Isle of Wight","Added on 18/02/2025
 by Spence Willard, Bembridge",0,4,"Describes how you own a property. There are different types of tenure - freehold, leasehold, and commonhold.",,GB,GBP,Added on 18/02/2025,Enjoying fantastic and secluded gardens this substantial family property with garden annexe has been comprehensively remodelled with a stunning renovation and is situated on a sought-after road which leads to the beach in Bembridge.,,https://www.rightmove.co.uk/properties/158420711#/?channel=RES_BUY,1375000,158420711,3014sq. ft,for-sale,,Leasehold (40 years),40 years,h,https://www.rightmove.co.uk/properties/158420711#/?channel=RES_BUY,
"[""#/floorplan?activePlan=1&channel=RES_BUY"", ""#/floorplan?activePlan=2&channel=RES_BUY"", ""#/floorplan?channel=RES_BUY""]","Hillway Road, Bembridge, Isle of Wight","Reduced on 07/08/2024
 by Fine & Country, Isle of Wight",0,6,"Describes how you own a property. There are different types of tenure - freehold, leasehold, and commonhold.",,GB,GBP,Reduced on 07/08/2024,"This charming, detached house is accompanied by a modern 1 bedroom single-story annex, providing potential income opportunities, nestled on the outskirts of a sought-after village. The property offers spacious living areas, a beautiful garden, and the luxury of a hot tub house in its garden, perf...",,https://www.rightmove.co.uk/properties/149444312#/?channel=RES_BUY,1300000,149444312,,for-sale,,Leasehold (40 years),40 years,detached h,https://www.rightmove.co.uk/properties/149444312#/?channel=RES_BUY,
"[""#/floorplan?activePlan=1&channel=RES_BUY"", ""#/floorplan?channel=RES_BUY"", ""https://media.rightmove.co.uk/155k/154001/150138743/154001_33228317_DOC_00_0000.pdf""]","Bembridge, Isle of Wight","Reduced on 24/09/2024
 by Spence Willard, Bembridge",0,4,"Describes how you own a property. There are different types of tenure - freehold, leasehold, and commonhold.",,GB,GBP,Reduced on 24/09/2024,"Set in private and mature gardens on a leafy lane close to the beach in Bembridge, this substantial period property offers light accommodation with splendid garden outlook.",,https://www.rightmove.co.uk/properties/150138743#/?channel=RES_BUY,995000,150138743,2271sq. ft,for-sale,,Leasehold (40 years),40 years,detached h,https://www.rightmove.co.uk/properties/150138743#/?channel=RES_BUY,
"[""#/floorplan?activePlan=1&channel=RES_BUY"", ""#/floorplan?channel=RES_BUY"", ""https://media.rightmove.co.uk/155k/154001/156515258/154001_33571545_DOC_00_0000.pdf""]","Bembridge, Isle of Wight","Added on 06/01/2025
 by Spence Willard, Bembridge",0,5,"Describes how you own a property. There are different types of tenure - freehold, leasehold, and commonhold.",,GB,GBP,Added on 06/01/2025,"Beautifully refined following a complete refurbishment this substantial family home with mature gardens, enjoys a superb open plan living space and is close to Forelands beach.",,https://www.rightmove.co.uk/properties/156515258#/?channel=RES_BUY,950000,156515258,2519sq. ft,for-sale,,Leasehold (40 years),40 years,detached h,https://www.rightmove.co.uk/properties/156515258#/?channel=RES_BUY,
"[""#/floorplan?activePlan=1&channel=RES_BUY"", ""#/floorplan?activePlan=2&channel=RES_BUY"", ""#/floorplan?channel=RES_BUY""]","Swains Road, Bembridge, Isle of Wight, PO35 5XS","Reduced on 19/12/2024
 by Clare Maton homes, Bembridge",0,5,"Describes how you own a property. There are different types of tenure - freehold, leasehold, and commonhold.",,GB,GBP,Reduced on 19/12/2024,"This superb family sized home is situated within one of the most desirable areas of Bembridge, a location where one can be on the beach in moments or have an easy stroll into the village centre. ...",,https://www.rightmove.co.uk/properties/147032024#/?channel=RES_BUY,895000,147032024,,for-sale,,Leasehold (30 years),30 years,semi-detached h,https://www.rightmove.co.uk/properties/147032024#/?channel=RES_BUY,
"[""#/floorplan?activePlan=1&channel=RES_NEW"", ""#/floorplan?channel=RES_NEW"", ""https://media.rightmove.co.uk/155k/154001/153338579/154001_33415291_DOC_00_0000.pdf""]","Bembridge, Isle of Wight","Added on 03/10/2024
 by Spence Willard, Bembridge",0,4,"Describes how you own a property. There are different types of tenure - freehold, leasehold, and commonhold.",,GB,GBP,Added on 03/10/2024,"An impressive and substantial new family home in the sought after village of Bembridge, boasting a high energy efficiency ‘A’ rating and incorporates high specification materials and features.",,https://www.rightmove.co.uk/properties/153338579#/?channel=RES_BUY,875000,153338579,2368sq. ft,for-sale,,Leasehold (40 years),40 years,detached h,https://www.rightmove.co.uk/properties/153338579#/?channel=RES_BUY,
"[""#/floorplan?activePlan=1&channel=RES_BUY"", ""#/floorplan?channel=RES_BUY"", ""https://media.rightmove.co.uk/155k/154001/156681863/154001_33594230_DOC_00_0000.pdf""]","Bembridge , Isle of Wight","Added on 09/01/2025
 by Spence Willard, Bembridge",0,5,"Describes how you own a property. There are different types of tenure - freehold, leasehold, and commonhold.",,GB,GBP,Added on 09/01/2025,"Recently refurbished and deceptively spacious, this detached family home has south facing gardens, an impressive open plan kitchen and a versatile arrangement of accommodation up to five bedrooms.",,https://www.rightmove.co.uk/properties/156681863#/?channel=RES_BUY,875000,156681863,2100sq. ft,for-sale,,Leasehold (40 years),40 years,detached h,https://www.rightmove.co.uk/properties/156681863#/?channel=RES_BUY,
"[""#/floorplan?activePlan=1&channel=RES_BUY"", ""#/floorplan?channel=RES_BUY"", ""https://media.rightmove.co.uk/155k/154001/157513604/154001_33637335_DOC_00_0002.pdf""]","Bembridge, Isle of Wight","Added on 29/01/2025
 by Spence Willard, Bembridge",0,4,"Describes how you own a property. There are different types of tenure - freehold, leasehold, and commonhold.",,GB,GBP,Added on 29/01/2025,"Impressive family home with sea views and spacious rooms, garaging and south facing gardens.",,https://www.rightmove.co.uk/properties/157513604#/?channel=RES_BUY,875000,157513604,2239sq. ft,for-sale,,Leasehold (40 years),40 years,detached h,https://www.rightmove.co.uk/properties/157513604#/?channel=RES_BUY,
"[""#/floorplan?activePlan=1&channel=RES_NEW"", ""#/floorplan?channel=RES_NEW"", ""https://media.rightmove.co.uk/273k/272798/148368179/272798_S956773_DOC_00_0003.pdf""]","Plot 9, Turnstone Drive, Bembridge, Isle of Wight, PO35 5PP","Reduced on 20/11/2024
 by Elliott Lincoln, Covering the Isle of Wight",0,3,"Describes how you own a property. There are different types of tenure - freehold, leasehold, and commonhold.",,GB,GBP,Reduced on 20/11/2024,"A luxurious and sizeable home featuring a contemporary open-plan layout on the ground floor and vaulted ceilings in the bedrooms on the first floor. An energy efficient (EPC Rating A) future proofed property with solar panels, underfloor heating and air source heat pump.",,https://www.rightmove.co.uk/properties/148368179#/?channel=RES_BUY,825000,148368179,2077sq. ft,for-sale,,Leasehold (40 years),40 years,detached h,https://www.rightmove.co.uk/properties/148368179#/?channel=RES_BUY,
"[""#/floorplan?activePlan=1&channel=RES_BUY"", ""#/floorplan?activePlan=2&channel=RES_BUY"", ""#/floorplan?channel=RES_BUY""]","Pump Lane, Bembridge, Isle of Wight, PO35 5NG","Reduced on 28/08/2024
 by Clare Maton homes, Bembridge",0,4,"Describes how you own a property. There are different types of tenure - freehold, leasehold, and commonhold.",,GB,GBP,Reduced on 28/08/2024,"Gull Cottage is a beautifully presented, unique home which is situated in one of the most sought after locations within the village. Access to the beach is just meters away at the end of Ducie Avenue...",,https://www.rightmove.co.uk/properties/128107709#/?channel=RES_BUY,800000,128107709,,for-sale,,Leasehold (40 years),40 years,semi-detached h,https://www.rightmove.co.uk/properties/128107709#/?channel=RES_BUY,
"[""#/floorplan?activePlan=1&channel=RES_BUY"", ""#/floorplan?activePlan=2&channel=RES_BUY"", ""#/floorplan?channel=RES_BUY""]","Northclose Road, Bembridge, Isle of Wight, PO35 5XP","Reduced on 25/02/2025
 by Clare Maton homes, Bembridge",0,3,"Describes how you own a property. There are different types of tenure - freehold, leasehold, and commonhold.",,GB,GBP,Reduced on 25/02/2025,"Constructed in 2021, this wonderful modern detached home is beautifully presented throughout, offering fabulous living spaces, spacious bedrooms and good sized sunny gardens. Located within a quiet n...",,https://www.rightmove.co.uk/properties/155124065#/?channel=RES_BUY,800000,155124065,,for-sale,,Leasehold (40 years),40 years,detached h,https://www.rightmove.co.uk/properties/155124065#/?channel=RES_BUY,
"[""#/floorplan?activePlan=1&channel=RES_BUY"", ""#/floorplan?channel=RES_BUY"", ""https://media.rightmove.co.uk/273k/272798/156925526/272798_S971328_DOC_00_0001.pdf""]","Longlands Farmhouse, Bembridge, PO35 5PW","Reduced on 15/01/2025
 by Elliott Lincoln, Covering the Isle of Wight",0,3,"Describes how you own a property. There are different types of tenure - freehold, leasehold, and commonhold.",,GB,GBP,Reduced on 15/01/2025,"Longlands Farmhouse, an enchanting Grade II listed stone farmhouse brimming with charm and character with a new home feel. This quintessential chocolate box property, with its attractive thatched roof and beautifully preserved period features, offers a rare opportunity to own a slice of timele...",,https://www.rightmove.co.uk/properties/156925526#/?channel=RES_BUY,795000,156925526,2128sq. ft,for-sale,,Leasehold (40 years),40 years,detached h,https://www.rightmove.co.uk/properties/156925526#/?channel=RES_BUY,
"[""#/floorplan?activePlan=1&channel=RES_BUY"", ""#/floorplan?channel=RES_BUY"", ""https://media.rightmove.co.uk/155k/154001/148768172/154001_33144400_DOC_00_0000.pdf""]","Bembridge, Isle of Wight","Added on 05/06/2024
 by Spence Willard, Bembridge",0,4,"Describes how you own a property. There are different types of tenure - freehold, leasehold, and commonhold.",,GB,GBP,Added on 05/06/2024,A charming family home within very private and substantial gardens with gated driveway in a central and convenient position in Bembridge.,,https://www.rightmove.co.uk/properties/148768172#/?channel=RES_BUY,795000,148768172,1399sq. ft,for-sale,,Leasehold (40 years),40 years,h,https://www.rightmove.co.uk/properties/148768172#/?channel=RES_BUY,
"[""#/floorplan?activePlan=1&channel=RES_BUY"", ""#/floorplan?channel=RES_BUY"", ""https://media.rightmove.co.uk/155k/154001/148363700/154001_33120940_DOC_00_0000.pdf""]","Bembridge, Isle of Wight","Added on 24/05/2024
 by Spence Willard, Bembridge",0,4,"Describes how you own a property. There are different types of tenure - freehold, leasehold, and commonhold.",,GB,GBP,Added on 24/05/2024,"A short walk to the beach and secluded within a mature and private garden, this substantial and light family home enjoys a wealth of reception space and character",,https://www.rightmove.co.uk/properties/148363700#/?channel=RES_BUY,775000,148363700,1625sq. ft,for-sale,,Leasehold (40 years),40 years,detached h,https://www.rightmove.co.uk/properties/148363700#/?channel=RES_BUY,
"[""#/floorplan?activePlan=1&channel=RES_NEW"", ""#/floorplan?channel=RES_NEW"", ""https://media.rightmove.co.uk/155k/154001/154143620/154001_33462760_DOC_00_0000.pdf""]","Bembridge, Isle of Wight","Added on 24/10/2024
 by Spence Willard, Bembridge",0,4,"Describes how you own a property. There are different types of tenure - freehold, leasehold, and commonhold.",,GB,GBP,Added on 24/10/2024,"A stunning new home with period character, high energy efficiency and a superb specification and stylish interior. South facing enclosed gardens, off road parking and a detached garage.",,https://www.rightmove.co.uk/properties/154143620#/?channel=RES_BUY,775000,154143620,1615sq. ft,for-sale,,Leasehold (40 years),40 years,detached h,https://www.rightmove.co.uk/properties/154143620#/?channel=RES_BUY,
"[""#/floorplan?activePlan=1&channel=RES_BUY"", ""#/floorplan?activePlan=2&channel=RES_BUY"", ""#/floorplan?channel=RES_BUY""]","Longlands Farm, Sandown Road, Bembridge, Isle of Wight, PO35 5PW","Added on 14/02/2025
 by Clare Maton homes, Bembridge",0,4,"Describes how you own a property. There are different types of tenure - freehold, leasehold, and commonhold.",,GB,GBP,Added on 14/02/2025,"Set in the countryside on the outskirts of Bembridge, this former barn has been beautifully converted to provide a stunning home which blends all the requirements of modern day, eco-friendly living wh...",,https://www.rightmove.co.uk/properties/158278403#/?channel=RES_BUY,750000,158278403,,for-sale,,Leasehold (40 years),40 years,detached h,https://www.rightmove.co.uk/properties/158278403#/?channel=RES_BUY,
"[""#/floorplan?activePlan=1&channel=RES_BUY"", ""#/floorplan?activePlan=2&channel=RES_BUY"", ""#/floorplan?channel=RES_BUY""]","Tyne Walk, Bembridge, Isle of Wight, PO35 5XY","Added on 21/10/2024
 by Clare Maton homes, Bembridge",0,4,"Describes how you own a property. There are different types of tenure - freehold, leasehold, and commonhold.",,GB,GBP,Added on 21/10/2024,"Offered for sale chain free, this detached chalet bungalow is set within good sized gardens in a quiet cul-de-sac within Bembridge village. The accommodation is well presented, bright and s...",,https://www.rightmove.co.uk/properties/154005575#/?channel=RES_BUY,730000,154005575,,for-sale,,Leasehold (40 years),40 years,detached bungal,https://www.rightmove.co.uk/properties/154005575#/?channel=RES_BUY,
"[""#/floorplan?activePlan=1&channel=RES_BUY"", ""#/floorplan?channel=RES_BUY"", ""https://media.rightmove.co.uk/239k/238130/156743189/238130_12563640_DOC_01_0000.pdf""]","Egerton Road, Bembridge","Added on 10/01/2025
 by Red Squirrel Property Shop, Newport",0,4,"Describes how you own a property. There are different types of tenure - freehold, leasehold, and commonhold.",,GB,GBP,Added on 10/01/2025,"This stunning 4 bedroom bungalow is located in the ever popular village of Bembridge, within walking distance to local shops and beaches. The home comprises living room, study, two good-sized bedrooms, modern-fitted kitchen utility room, conservatory, wet room and bathroom. The first floor consi...",,https://www.rightmove.co.uk/properties/156743189#/?channel=RES_BUY,715000,156743189,,for-sale,,Leasehold (30 years),30 years,detached bungal,https://www.rightmove.co.uk/properties/156743189#/?channel=RES_BUY,
"[""#/floorplan?activePlan=1&channel=RES_BUY"", ""#/floorplan?activePlan=2&channel=RES_BUY"", ""#/floorplan?channel=RES_BUY""]","Beach House Lane, Bembridge, Isle of Wight, PO35 5TA","Added on 10/02/2025
 by Clare Maton homes, Bembridge",0,3,"Describes how you own a property. There are different types of tenure - freehold, leasehold, and commonhold.",,GB,GBP,Added on 10/02/2025,"Situated in a fabulous location just moments from the beach at Lane End, Seawood Cottage is a truly unique and individual home which is offered for sale chain free. Originally starting life...",,https://www.rightmove.co.uk/properties/158052920#/?channel=RES_BUY,700000,158052920,,for-sale,,Leasehold (40 years),40 years,detached h,https://www.rightmove.co.uk/properties/158052920#/?channel=RES_BUY,
"[""#/floorplan?activePlan=1&channel=RES_BUY"", ""#/floorplan?channel=RES_BUY"", ""https://media.rightmove.co.uk/155k/154001/157173440/154001_33619972_DOC_00_0000.pdf""]","Bembridge, Isle of Wight","Added on 21/01/2025
 by Spence Willard, Bembridge",0,3,"Describes how you own a property. There are different types of tenure - freehold, leasehold, and commonhold.",,GB,GBP,Added on 21/01/2025,"Set within beautiful private gardens and filled with fascinating period features, this detached cottage is found on the road leading to the Bembridge RNLI Station, close to the beach.",,https://www.rightmove.co.uk/properties/157173440#/?channel=RES_BUY,700000,157173440,1445sq. ft,for-sale,,Leasehold (40 years),40 years,h,https://www.rightmove.co.uk/properties/157173440#/?channel=RES_BUY,
"[""#/floorplan?activePlan=1&channel=RES_BUY"", ""#/floorplan?channel=RES_BUY"", ""https://media.rightmove.co.uk/273k/272798/149503643/272798_S984280_DOC_00_0001.pdf""]","Howgate Road, Bembridge, PO35 5QN","Reduced on 04/09/2024
 by Elliott Lincoln, Covering the Isle of Wight",0,4,"Describes how you own a property. There are different types of tenure - freehold, leasehold, and commonhold.",,GB,GBP,Reduced on 04/09/2024,"A charming and picturesque property exuding character. This attractive home boasts an abundance of windows flooding the interior space with natural light, creating a warm and inviting atmosphere throughout. Featuring three upstairs bedrooms, along with a versatile ground floor study/bedroom, t...",,https://www.rightmove.co.uk/properties/149503643#/?channel=RES_BUY,700000,149503643,1708sq. ft,for-sale,,Leasehold (40 years),40 years,detached h,https://www.rightmove.co.uk/properties/149503643#/?channel=RES_BUY,
"[""#/floorplan?activePlan=1&channel=RES_BUY"", ""#/floorplan?activePlan=2&channel=RES_BUY"", ""#/floorplan?channel=RES_BUY"", ""https://media.rightmove.co.uk/155k/154001/156593534/154001_33589768_DOC_00_0000.pdf""]","Bembridge, Isle Of Wight","Added on 07/01/2025
 by Spence Willard, Bembridge",0,3,"Describes how you own a property. There are different types of tenure - freehold, leasehold, and commonhold.",,GB,GBP,Added on 07/01/2025,"Set back from Forelands Beach, this spacious family home enjoys sea views and has large walled gardens and outbuildings.",,https://www.rightmove.co.uk/properties/156593534#/?channel=RES_BUY,675000,156593534,1539sq. ft,for-sale,,Leasehold (40 years),40 years,detached h,https://www.rightmove.co.uk/properties/156593534#/?channel=RES_BUY,
"[""#/floorplan?activePlan=1&channel=RES_BUY"", ""#/floorplan?channel=RES_BUY""]","Meadow Close, Bembridge, Isle of Wight, PO35 5YJ","Added on 13/09/2024
 by Clare Maton homes, Bembridge",0,3,"Describes how you own a property. There are different types of tenure - freehold, leasehold, and commonhold.",,GB,GBP,Added on 13/09/2024,"Offered for sale chain free, this beautifully presented bungalow has recently benefited from a full programme of renovation works, which include a new modern kitchen and bathrooms, new insulated floor...",,https://www.rightmove.co.uk/properties/152427077#/?channel=RES_BUY,575000,152427077,,for-sale,,Leasehold (40 years),40 years,detached bungal,https://www.rightmove.co.uk/properties/152427077#/?channel=RES_BUY,
"[""#/floorplan?activePlan=1&channel=RES_BUY"", ""#/floorplan?channel=RES_BUY"", ""https://media.rightmove.co.uk/155k/154001/154378829/154001_33475322_DOC_00_0000.pdf""]","Bembridge, Isle of Wight","Reduced on 18/01/2025
 by Spence Willard, Bembridge",0,4,"Describes how you own a property. There are different types of tenure - freehold, leasehold, and commonhold.",,GB,GBP,Reduced on 18/01/2025,"A comprehensively modernised, light and beautifully presented family home with sea views and convenient access to the beach at the end of the road.",,https://www.rightmove.co.uk/properties/154378829#/?channel=RES_BUY,650000,154378829,1151sq. ft,for-sale,,Leasehold (40 years),40 years,detached h,https://www.rightmove.co.uk/properties/154378829#/?channel=RES_BUY,
"[""#/floorplan?activePlan=1&channel=RES_BUY"", ""#/floorplan?channel=RES_BUY"", ""https://media.rightmove.co.uk/155k/154001/153091511/154001_33401249_DOC_00_0000.pdf""]","Bembridge, Isle of Wight","Added on 27/09/2024
 by Spence Willard, Bembridge",0,6,"Describes how you own a property. There are different types of tenure - freehold, leasehold, and commonhold.",,GB,GBP,Added on 27/09/2024,"A substantial family home offering plenty of accommodation, large private south facing gardens and driveway with off-road parking",,https://www.rightmove.co.uk/properties/153091511#/?channel=RES_BUY,650000,153091511,2056sq. ft,for-sale,,Leasehold (40 years),40 years,detached h,https://www.rightmove.co.uk/properties/153091511#/?channel=RES_BUY,
"[""#/floorplan?activePlan=1&channel=RES_BUY"", ""#/floorplan?channel=RES_BUY"", ""https://www.purplebricks.co.uk/brochure/1807514""]","Harbour Strand, Bembridge, PO35","Added on 14/02/2025
 by Purplebricks, covering Portsmouth",0,4,"Describes how you own a property. There are different types of tenure - freehold, leasehold, and commonhold.",,GB,GBP,Added on 14/02/2025,"A superb marine style residence situated within sought after Bembridge Harbour with stunning views. This spacious 4 bedroom home is arranged over 4 floors and is in a superb location within metres of Bembridge Sailing Club and the beach. Fabulous views across the harbour, the harbour mouth and o...",,https://www.rightmove.co.uk/properties/158291795#/?channel=RES_BUY,645000,158291795,,for-sale,,Leasehold (40 years),40 years,end,https://www.rightmove.co.uk/properties/158291795#/?channel=RES_BUY,
