additional_links,address,agent,baths,beds,commonhold_details,council_tax_band,country_code,currency,date_added,description,ground_rent,link,price,property_id,property_size,property_type,service_charge,tenure,time_remaining_on_lease,type,url,virtual_tour
"[""#/floorplan?activePlan=1&channel=RES_BUY"", ""#/floorplan?channel=RES_BUY"", ""https://media.rightmove.co.uk/155k/154001/157925867/154001_33658172_DOC_00_0000.pdf""]","Bembridge, Isle of Wight","Added on 07/02/2025
 by Spence Willard, Bembridge",0,4,"Describes how you own a property. There are different types of tenure - freehold, leasehold, and commonhold.",,GB,GBP,Added on 07/02/2025,"A short walk from Forelands Beach, this four bedroom house offers spacious accommodation, enclosed gardens, off road parking and a detached garage.",,https://www.rightmove.co.uk/properties/157925867#/?channel=RES_BUY,625000,157925867,1528sq. ft,for-sale,,Leasehold (40 years),40 years,detached h,https://www.rightmove.co.uk/properties/157925867#/?channel=RES_BUY,
"[""#/floorplan?activePlan=1&channel=RES_BUY"", ""#/floorplan?channel=RES_BUY"", ""https://media.rightmove.co.uk/155k/154001/159006068/154001_33716111_DOC_00_0000.pdf""]","Bembridge, Isle of Wight","Added on 05/03/2025
 by Spence Willard, Bembridge",0,4,"Describes how you own a property. There are different types of tenure - freehold, leasehold, and commonhold.",,GB,GBP,Added on 05/03/2025,"In a central location, convenient for shops, walks on the coastal path and the beach, this modernised family home has enclosed gardens and a double garage.",,https://www.rightmove.co.uk/properties/159006068#/?channel=RES_BUY,625000,159006068,1787sq. ft,for-sale,,Leasehold (40 years),40 years,h,https://www.rightmove.co.uk/properties/159006068#/?channel=RES_BUY,
"[""#/floorplan?activePlan=1&channel=RES_BUY"", ""#/floorplan?channel=RES_BUY""]","Steyne Road, Bembridge, Isle Of Wight, PO35","Added on 11/01/2025
 by Fox & home, Isle of Wight",0,4,"Describes how you own a property. There are different types of tenure - freehold, leasehold, and commonhold.",,GB,GBP,Added on 11/01/2025,This well designed family home was built approximately twenty years ago by the current owner and provides spacious accommodation over two floors. The hub of the home is the large kitchen which has a centre island with breakfast bar and patio doors which link the kitchen to the garden. The location,,https://www.rightmove.co.uk/properties/156763025#/?channel=RES_BUY,599950,156763025,,for-sale,,Leasehold (40 years),40 years,detached h,https://www.rightmove.co.uk/properties/156763025#/?channel=RES_BUY,
"[""#/floorplan?activePlan=1&channel=RES_BUY"", ""#/floorplan?activePlan=2&channel=RES_BUY"", ""#/floorplan?channel=RES_BUY""]","Heathfield Road, Bembridge, Isle of Wight, PO35 5UW","Added on 26/09/2024
 by Clare Maton homes, Bembridge",0,4,"Describes how you own a property. There are different types of tenure - freehold, leasehold, and commonhold.",,GB,GBP,Added on 26/09/2024,"Built and finished to a high specification throughout, this detached family sized home sits within a generous sized southerly aspect plot, on a quiet road within Bembridge village. The prop...",,https://www.rightmove.co.uk/properties/153050501#/?channel=RES_BUY,595000,153050501,,for-sale,,Leasehold (40 years),40 years,detached h,https://www.rightmove.co.uk/properties/153050501#/?channel=RES_BUY,
"[""#/floorplan?activePlan=1&channel=RES_BUY"", ""#/floorplan?channel=RES_BUY""]","Woodland Grove, Bembridge, Isle of Wight","Added on 16/09/2024
 by Fine & Country, Isle of Wight",0,3,"Describes how you own a property. There are different types of tenure - freehold, leasehold, and commonhold.",,GB,GBP,Added on 16/09/2024,"This charming detached bungalow, with an integral garage and driveway is nestled within a well-appointed village. Its private garden, beautifully landscaped with various sitting areas, offers serenity. Ideal for those seeking tranquillity yet close to amenities. A perfect blend of convenience and...",,https://www.rightmove.co.uk/properties/152501354#/?channel=RES_BUY,595000,152501354,,for-sale,,Leasehold (40 years),40 years,detached bungal,https://www.rightmove.co.uk/properties/152501354#/?channel=RES_BUY,
"[""#/floorplan?activePlan=1&channel=RES_BUY"", ""#/floorplan?activePlan=2&channel=RES_BUY"", ""#/floorplan?channel=RES_BUY""]","Beachfield Road, Bembridge, Isle of Wight, PO35 5TN","Added on 14/02/2025
 by Clare Maton homes, Bembridge",0,3,"Describes how you own a property. There are different types of tenure - freehold, leasehold, and commonhold.",,GB,GBP,Added on 14/02/2025,"Offered for sale chain free, this detached family sized home is located in a sought after area in the village, with access to the beach just a short stroll away. The spacious accommodation ...",,https://www.rightmove.co.uk/properties/158276816#/?channel=RES_BUY,565000,158276816,,for-sale,,Leasehold (40 years),40 years,detached h,https://www.rightmove.co.uk/properties/158276816#/?channel=RES_BUY,
"[""#/floorplan?activePlan=1&channel=RES_BUY"", ""#/floorplan?channel=RES_BUY""]","Woodland Grove, Bembridge, Isle of Wight, PO35","Added on 27/02/2025
 by Watson Bull & Porter, Ryde",0,4,"Describes how you own a property. There are different types of tenure - freehold, leasehold, and commonhold.",,GB,GBP,Added on 27/02/2025,"Offered to the market as chain free is this very well presented detached home located in a quiet street very close to Bembridge village. The house has been thoughtfully modernised over the years, including a new boiler in 2023, to provide tastefully decorated and well-arranged accommodation which...",,https://www.rightmove.co.uk/properties/158758844#/?channel=RES_BUY,565000,158758844,,for-sale,,Leasehold (40 years),40 years,detached h,https://www.rightmove.co.uk/properties/158758844#/?channel=RES_BUY,
"[""#/floorplan?activePlan=1&channel=RES_BUY"", ""#/floorplan?channel=RES_BUY""]","Meadow Drive, Bembridge","Added on 16/12/2024
 by Hose Rhodes Dickson, Ryde",0,5,"Describes how you own a property. There are different types of tenure - freehold, leasehold, and commonhold.",,GB,GBP,Added on 16/12/2024,"This FIVE bedroom 3-storey semi-detached property is situated yards from the popular and sought-after village of Bembridge close to all local village amenities. In need of substantial modernisation and renovation, and full refurbishment throughout, the property would make an ideal family home,...",,https://www.rightmove.co.uk/properties/155969375#/?channel=RES_BUY,565000,155969375,,for-sale,,Leasehold (40 years),40 years,semi-detached h,https://www.rightmove.co.uk/properties/155969375#/?channel=RES_BUY,
"[""#/floorplan?activePlan=1&channel=RES_BUY"", ""#/floorplan?channel=RES_BUY"", ""https://media.rightmove.co.uk/13k/12627/151537364/12627_33315581_DOC_02_0012.pdf""]","Crossway, Bembridge, PO35 5RE","Reduced on 20/01/2025
 by Seafields Estates, Ryde",0,3,"Describes how you own a property. There are different types of tenure - freehold, leasehold, and commonhold.",,GB,GBP,Reduced on 20/01/2025,"WONDERFUL GARDENS WITH MANY SURPRISES! A superbly designed DETACHED HOUSE set within a very large plot and just a level walk away from the excellent choice of shops, restaurants, school and lovely long stretch of beaches. Offering 3-4 BEDROOMS, the ground floor offers a large welcoming hallw...",,https://www.rightmove.co.uk/properties/151537364#/?channel=RES_BUY,550000,151537364,,for-sale,,Leasehold (40 years),40 years,detached h,https://www.rightmove.co.uk/properties/151537364#/?channel=RES_BUY,Available (link not found)
"[""#/floorplan?activePlan=1&channel=RES_BUY"", ""#/floorplan?activePlan=2&channel=RES_BUY"", ""#/floorplan?channel=RES_BUY""]","Woodland Grove, Bembridge, Isle of Wight","Reduced on 09/09/2024
 by Hose Rhodes Dickson, Ryde",0,3,"Describes how you own a property. There are different types of tenure - freehold, leasehold, and commonhold.",,GB,GBP,Reduced on 09/09/2024,"Situated in a popular road and almost a level walk into the village centre; a 3-bedroom bungalow enjoying ensuite facilities to the master bedroom, a conservatory and a fully insulated chalet in the garden, driveway with parking for several cars, garage and boot room. This home has been upgraded ...",,https://www.rightmove.co.uk/properties/152496821#/?channel=RES_BUY,550000,152496821,,for-sale,,Leasehold (40 years),40 years,bungal,https://www.rightmove.co.uk/properties/152496821#/?channel=RES_BUY,
"[""#/floorplan?activePlan=1&channel=RES_BUY"", ""#/floorplan?channel=RES_BUY""]","Trelawny Way, Bembridge, Isle of Wight, PO35 5YE","Added on 28/02/2025
 by Clare Maton homes, Bembridge",0,3,"Describes how you own a property. There are different types of tenure - freehold, leasehold, and commonhold.",,GB,GBP,Added on 28/02/2025,"Offered for sale chain free, this spacious detached bungalow is situated within a sought after road in Bembridge, popular due to its close proximity to the heart of the village and being just a short ...",,https://www.rightmove.co.uk/properties/158858504#/?channel=RES_BUY,550000,158858504,,for-sale,,Leasehold (40 years),40 years,detached bungal,https://www.rightmove.co.uk/properties/158858504#/?channel=RES_BUY,
"[""#/floorplan?activePlan=1&channel=RES_BUY"", ""#/floorplan?channel=RES_BUY""]","Howgate Road, Bembridge, Isle of Wight","Added on 09/08/2024
 by Hose Rhodes Dickson, Ryde",0,3,"Describes how you own a property. There are different types of tenure - freehold, leasehold, and commonhold.",,GB,GBP,Added on 09/08/2024,"Renovated throughout in very recent years and sitting in a large plot of 0.22 acres on a popular road in the area. The location is close to local amenities such as the pub, beaches, and bus routes. This home is offered with vacant possession, arranged over 2 floors and offers parking for several ...",,https://www.rightmove.co.uk/properties/151156169#/?channel=RES_BUY,550000,151156169,,for-sale,,Leasehold (40 years),40 years,detached h,https://www.rightmove.co.uk/properties/151156169#/?channel=RES_BUY,
"[""#/floorplan?activePlan=1&channel=RES_BUY"", ""#/floorplan?channel=RES_BUY"", ""https://media.rightmove.co.uk/101k/100390/159361184/100390_TND-19920377_DOC_00_0000.pdf""]","Bembridge, Isle of Wight","Added on 13/03/2025
 by Trigghomes, Newport",0,4,"Describes how you own a property. There are different types of tenure - freehold, leasehold, and commonhold.",,GB,GBP,Added on 13/03/2025,"Nestled in the picturesque village of Bembridge on the Isle of Wight, this delightful four-bedroom detached home offers a perfect blend of period charm and modern living. Located just a short stroll from the village centre, you’ll find an array of boutique shops, cafés, and welcoming pubs right o...",,https://www.rightmove.co.uk/properties/159361184#/?channel=RES_BUY,540000,159361184,,for-sale,,Leasehold (40 years),40 years,detached h,https://www.rightmove.co.uk/properties/159361184#/?channel=RES_BUY,
"[""#/floorplan?activePlan=1&channel=RES_BUY"", ""#/floorplan?channel=RES_BUY""]","Manna Road, Bembridge, Isle of Wight, PO35 5UY","Reduced on 31/10/2024
 by Clare Maton homes, Bembridge",0,5,"Describes how you own a property. There are different types of tenure - freehold, leasehold, and commonhold.",,GB,GBP,Reduced on 31/10/2024,"Offered for sale chain free, this spacious detached bungalow has undergone a full programme of renovation works. As well as a new modern kitchen and bathroom, these works include updated electrics, a...",,https://www.rightmove.co.uk/properties/131349197#/?channel=RES_BUY,539000,131349197,,for-sale,,Leasehold (40 years),40 years,detached bungal,https://www.rightmove.co.uk/properties/131349197#/?channel=RES_BUY,
"[""#/floorplan?activePlan=1&channel=RES_BUY"", ""#/floorplan?channel=RES_BUY"", ""https://www.purplebricks.co.uk/brochure/1715342""]","Hillway Road, Bembridge, PO35","Added on 22/08/2024
 by Purplebricks, covering Portsmouth",0,4,"Describes how you own a property. There are different types of tenure - freehold, leasehold, and commonhold.",,GB,GBP,Added on 22/08/2024,"GUIDE PRICE £500,000 to £550,000. No Onward Chain A 4 double bedroom detached house enviably situated on the outskirts of Bembridge less than half a mile to the beach and near to countryside walks. The property offers spacious adaptable accommodation comprising of a 24ft 6 lounge/diner with lo...",,https://www.rightmove.co.uk/properties/151646642#/?channel=RES_BUY,525000,151646642,,for-sale,,Leasehold (40 years),40 years,detached h,https://www.rightmove.co.uk/properties/151646642#/?channel=RES_BUY,
"[""#/floorplan?activePlan=1&channel=RES_BUY"", ""#/floorplan?activePlan=2&channel=RES_BUY"", ""#/floorplan?channel=RES_BUY"", ""https://www.pittis.co.uk/for-sale/4-bedroom-house-in-bembridge/60423779?utm_source=Rightmove&utm_medium=web&utm_campaign=brochure#brochure""]","Manna Road, Bembridge, Isle of Wight","Added on 26/02/2025
 by Pittis, Ryde",0,4,"Describes how you own a property. There are different types of tenure - freehold, leasehold, and commonhold.",,GB,GBP,Added on 26/02/2025,"Looking for village life? The look no further than this wonderful detached house tucked away in Bembridge. The property offers an abundance of modern interior, spacious accommodation, off road parking and low maintenance outside space. It is the ideal home to purchase and move straight into, with...",,https://www.rightmove.co.uk/properties/158739992#/?channel=RES_BUY,525000,158739992,,for-sale,,Leasehold (40 years),40 years,detached h,https://www.rightmove.co.uk/properties/158739992#/?channel=RES_BUY,Available (link not found)
"[""#/floorplan?activePlan=1&channel=RES_BUY"", ""#/floorplan?activePlan=2&channel=RES_BUY"", ""#/floorplan?channel=RES_BUY"", ""https://www.pittis.co.uk/for-sale/3-bedroom-house-in-bembridge/60426656?utm_source=Rightmove&utm_medium=web&utm_campaign=brochure#brochure""]","Lane End Road, Bembridge, Isle of Wight","Added yesterday
 by Pittis, Ryde",0,3,"Describes how you own a property. There are different types of tenure - freehold, leasehold, and commonhold.",,GB,GBP,Added yesterday,"This great opportunity offers spacious accommodation throughout - with a semi-detached house and a separate annex to the rear, there is space for a home business or multi generational living. Walking distance to the beach and local amenities, it really does offer the whole package for a family. D...",,https://www.rightmove.co.uk/properties/159492968#/?channel=RES_BUY,525000,159492968,,for-sale,,Leasehold (40 years),40 years,semi-detached h,https://www.rightmove.co.uk/properties/159492968#/?channel=RES_BUY,Available (link not found)
"[""#/floorplan?activePlan=1&channel=RES_BUY"", ""#/floorplan?activePlan=2&channel=RES_BUY"", ""#/floorplan?channel=RES_BUY""]","10 The Ruskins, Kings Road, Bembridge, Isle of Wight, PO35 5NY","Added on 18/02/2025
 by Clare Maton homes, Bembridge",0,5,"Describes how you own a property. There are different types of tenure - freehold, leasehold, and commonhold.",,GB,GBP,Added on 18/02/2025,"This modern, spacious property is situated in a prime location within Bembridge village, with easy access to the village centre and to the harbour with its sailing facilities. The generous sized ...",,https://www.rightmove.co.uk/properties/158407640#/?channel=RES_BUY,520000,158407640,,for-sale,,Leasehold (40 years),40 years,te,https://www.rightmove.co.uk/properties/158407640#/?channel=RES_BUY,
"[""#/floorplan?activePlan=1&channel=RES_BUY"", ""#/floorplan?channel=RES_BUY"", ""https://media.rightmove.co.uk/155k/154001/158028956/154001_33662694_DOC_00_0000.pdf""]","Bembridge, Isle of Wight","Added on 10/02/2025
 by Spence Willard, Bembridge",0,3,"Describes how you own a property. There are different types of tenure - freehold, leasehold, and commonhold.",,GB,GBP,Added on 10/02/2025,A beautifully refurbished period cottage on a sought after road in the heart of Bembridge Village.,,https://www.rightmove.co.uk/properties/158028956#/?channel=RES_BUY,495000,158028956,1174sq. ft,for-sale,,Leasehold (40 years),40 years,semi-detached h,https://www.rightmove.co.uk/properties/158028956#/?channel=RES_BUY,
"[""#/floorplan?activePlan=1&channel=RES_BUY"", ""#/floorplan?activePlan=2&channel=RES_BUY"", ""#/floorplan?channel=RES_BUY""]","Fairhaven Close, Bembridge, Isle of Wight, PO35 5SX","Added on 13/03/2025
 by Clare Maton homes, Bembridge",0,3,"Describes how you own a property. There are different types of tenure - freehold, leasehold, and commonhold.",,GB,GBP,Added on 13/03/2025,"This detached house offers spacious living accommodation which is bright and airy throughout, has the scope for modernisation and is available to purchase chain free. The house has well arranged,...",,https://www.rightmove.co.uk/properties/151927196#/?channel=RES_BUY,475000,151927196,,for-sale,,Leasehold (40 years),40 years,detached h,https://www.rightmove.co.uk/properties/151927196#/?channel=RES_BUY,
"[""#/floorplan?activePlan=1&channel=RES_BUY"", ""#/floorplan?channel=RES_BUY""]","Kings Road, Bembridge, Isle of Wight","Reduced on 02/08/2024
 by Hose Rhodes Dickson, Ryde",0,4,"Describes how you own a property. There are different types of tenure - freehold, leasehold, and commonhold.",,GB,GBP,Reduced on 02/08/2024,"Charming 4-bedroom, 3-bathroom house occupying a landmark position close to High Street shops and within easy walking distance of Ducie beach. In need of updating but offering great potential as a family home. The property benefits from a pretty, walled patio garden affording a secluded private r...",,https://www.rightmove.co.uk/properties/149526617#/?channel=RES_BUY,475000,149526617,,for-sale,,Leasehold (40 years),40 years,detached h,https://www.rightmove.co.uk/properties/149526617#/?channel=RES_BUY,
"[""#/floorplan?activePlan=1&channel=RES_BUY"", ""#/floorplan?channel=RES_BUY"", ""https://media.rightmove.co.uk/155k/154001/87067845/154001_33617739_DOC_00_0000.pdf""]","Bembridge, Isle of Wight","Added on 21/01/2025
 by Spence Willard, Bembridge",0,3,"Describes how you own a property. There are different types of tenure - freehold, leasehold, and commonhold.",,GB,GBP,Added on 21/01/2025,"In a picturesque coastal location, a short walk to the Forelands Beach, this delightful home provides an idyllic island getaway home with off-road parking and an enclosed garden.",,https://www.rightmove.co.uk/properties/87067845#/?channel=RES_BUY,475000,87067845,1044sq. ft,for-sale,,Leasehold (40 years),40 years,semi-detached h,https://www.rightmove.co.uk/properties/87067845#/?channel=RES_BUY,
"[""#/floorplan?activePlan=1&channel=RES_BUY"", ""#/floorplan?channel=RES_BUY"", ""https://media.rightmove.co.uk/146k/145619/155361335/145619_33529887_DOC_00_0004.pdf""]","£90k Reduction!  Foreland Road, Bembridge","Reduced on 03/01/2025
 by Susan Payne Property, Wootton Bridge",0,3,"Describes how you own a property. There are different types of tenure - freehold, leasehold, and commonhold.",,GB,GBP,Reduced on 03/01/2025,"Situated in a highly sought-after village location, this unique detached property offers spacious accommodation with three double bedrooms, two bathrooms, and two reception rooms, a delightful courtyard, and driveway parking.",,https://www.rightmove.co.uk/properties/155361335#/?channel=RES_BUY,460000,155361335,,for-sale,,Leasehold (40 years),40 years,detached h,https://www.rightmove.co.uk/properties/155361335#/?channel=RES_BUY,
"[""#/floorplan?activePlan=1&channel=RES_BUY"", ""#/floorplan?channel=RES_BUY""]","Lane End Road, Bembridge, Isle of Wight, PO35 5SU","Added on 19/01/2025
 by Clare Maton homes, Bembridge",0,2,"Describes how you own a property. There are different types of tenure - freehold, leasehold, and commonhold.",,GB,GBP,Added on 19/01/2025,"This detached bungalow is set within a good sized, southerly aspect plot on Lane End Road, an easy short stroll to both the local shops and the beach at the end of the road. Built in 1964...",,https://www.rightmove.co.uk/properties/157085312#/?channel=RES_BUY,450000,157085312,,for-sale,,Leasehold (40 years),40 years,detached bungal,https://www.rightmove.co.uk/properties/157085312#/?channel=RES_BUY,
"[""#/floorplan?activePlan=1&channel=RES_BUY"", ""#/floorplan?channel=RES_BUY"", ""https://media.rightmove.co.uk/155k/154001/150402764/154001_33244090_DOC_00_0000.pdf""]","Bembridge, Isle of Wight","Reduced on 18/02/2025
 by Spence Willard, Bembridge",0,4,"Describes how you own a property. There are different types of tenure - freehold, leasehold, and commonhold.",,GB,GBP,Reduced on 18/02/2025,Offering surprising sea views and following extensive renovation and reconfiguration this beautifully styled and modern period cottage offers versatile living space which has cleverly retained its seaside charm.,,https://www.rightmove.co.uk/properties/150402764#/?channel=RES_BUY,440000,150402764,893sq. ft,for-sale,,Leasehold (40 years),40 years,semi-detached h,https://www.rightmove.co.uk/properties/150402764#/?channel=RES_BUY,
"[""#/floorplan?activePlan=1&channel=RES_BUY"", ""#/floorplan?activePlan=2&channel=RES_BUY"", ""#/floorplan?channel=RES_BUY""]","Dennett Road, Bembridge, Isle of Wight, PO35 5XD","Reduced on 02/10/2024
 by Clare Maton homes, Bembridge",0,3,"Describes how you own a property. There are different types of tenure - freehold, leasehold, and commonhold.",,GB,GBP,Reduced on 02/10/2024,"Dover Cottage is a charming semi detached home located in a sought after location in the heart of the village, just an easy flat stroll to the all the local shops and amenities. The cottage...",,https://www.rightmove.co.uk/properties/86618514#/?channel=RES_BUY,425000,86618514,,for-sale,,Leasehold (40 years),40 years,semi-detached h,https://www.rightmove.co.uk/properties/86618514#/?channel=RES_BUY,
"[""#/floorplan?activePlan=1&channel=RES_BUY"", ""#/floorplan?channel=RES_BUY"", ""https://media.rightmove.co.uk/13k/12627/155045222/12627_33512797_DOC_02_0006.pdf""]","Howgate Road, Bembridge, PO35 5QU","Added on 15/11/2024
 by Seafields Estates, Ryde",0,3,"Describes how you own a property. There are different types of tenure - freehold, leasehold, and commonhold.",,GB,GBP,Added on 15/11/2024,"OFFERING SUCH INDIVIDUALITY AND CHARM! Welcome to this delightful DETACHED HOUSE which is set well back from the road and is centrally positioned within a good sized plot. In need of some modernisation, this residence offers an excellent opportunity for one to 'put their own stamp on' a...",,https://www.rightmove.co.uk/properties/155045222#/?channel=RES_BUY,425000,155045222,,for-sale,,Leasehold (40 years),40 years,detached h,https://www.rightmove.co.uk/properties/155045222#/?channel=RES_BUY,Available (link not found)
"[""#/floorplan?activePlan=1&channel=RES_BUY"", ""#/floorplan?channel=RES_BUY"", ""https://media.rightmove.co.uk/13k/12627/155636984/12627_33544298_DOC_02_0003.pdf""]","Dennett Road, Bembridge, PO35 5XD","Added on 03/12/2024
 by Seafields Estates, Ryde",0,3,"Describes how you own a property. There are different types of tenure - freehold, leasehold, and commonhold.",,GB,GBP,Added on 03/12/2024,"OFFERING COMFORT, CONVENIENCE AND COASTAL CHARM! Located in sought after Dennett Road - within walking distance of the village amenities, school, beaches and harbour - this charming ATTACHED COTTAGE offers surprisingly spacious and well appointed accommodation. The property includes a large...",,https://www.rightmove.co.uk/properties/155636984#/?channel=RES_BUY,425000,155636984,,for-sale,,Leasehold (40 years),40 years,semi-detached h,https://www.rightmove.co.uk/properties/155636984#/?channel=RES_BUY,Available (link not found)
"[""#/floorplan?activePlan=1&channel=RES_BUY"", ""#/floorplan?activePlan=2&channel=RES_BUY"", ""#/floorplan?channel=RES_BUY""]","Heathfield Road, Bembridge, Isle of Wight, PO35 5UW","Reduced on 03/06/2024
 by Clare Maton homes, Bembridge",0,5,"Describes how you own a property. There are different types of tenure - freehold, leasehold, and commonhold.",,GB,GBP,Reduced on 03/06/2024,"Offered for sale chain free, this detached chalet bungalow is located within a quiet road with easy access to the local shops, school, amenities and beaches. The bungalow is naturally brigh...",,https://www.rightmove.co.uk/properties/145116947#/?channel=RES_BUY,415000,145116947,,for-sale,,Leasehold (40 years),40 years,detached h,https://www.rightmove.co.uk/properties/145116947#/?channel=RES_BUY,
