additional_links,address,agent,baths,beds,commonhold_details,council_tax_band,country_code,currency,date_added,description,ground_rent,link,price,property_id,property_size,property_type,service_charge,tenure,time_remaining_on_lease,type,url,virtual_tour
"[""#/floorplan?activePlan=1&channel=RES_BUY"", ""#/floorplan?channel=RES_BUY""]","Brook Furlong, Bembridge, Isle of Wight, PO35 5QR","Reduced on 18/04/2024
 by Clare Maton homes, Bembridge",0,2,"Describes how you own a property. There are different types of tenure - freehold, leasehold, and commonhold.",,GB,GBP,Reduced on 18/04/2024,"This detached bungalow has been beautifully re-designed and renovated in recent years to provide a modern, bright home with sociable living areas and well equipped bedrooms and bathrooms. T...",,https://www.rightmove.co.uk/properties/144531107#/?channel=RES_BUY,400000,144531107,,for-sale,,Leasehold (40 years),40 years,detached bungal,https://www.rightmove.co.uk/properties/144531107#/?channel=RES_BUY,
"[""#/floorplan?activePlan=1&channel=RES_BUY"", ""#/floorplan?channel=RES_BUY"", ""https://media.rightmove.co.uk/155k/154001/154107977/154001_33460868_DOC_00_0000.pdf""]","Bembridge, Isle of Wight","Added on 23/10/2024
 by Spence Willard, Bembridge",0,3,"Describes how you own a property. There are different types of tenure - freehold, leasehold, and commonhold.",,GB,GBP,Added on 23/10/2024,"Occupying a substantial garden and potential for further development, this family home offers plenty of accommodation, off-road parking and a garage.",,https://www.rightmove.co.uk/properties/154107977#/?channel=RES_BUY,400000,154107977,1313sq. ft,for-sale,,Leasehold (40 years),40 years,detached h,https://www.rightmove.co.uk/properties/154107977#/?channel=RES_BUY,
"[""#/floorplan?activePlan=1&channel=RES_BUY"", ""#/floorplan?activePlan=2&channel=RES_BUY"", ""#/floorplan?channel=RES_BUY""]","Dennett Road, Bembridge, Isle of Wight, PO35 5XF","Added on 02/05/2024
 by Clare Maton homes, Bembridge",0,2,"Describes how you own a property. There are different types of tenure - freehold, leasehold, and commonhold.",,GB,GBP,Added on 02/05/2024,"This charming period cottage is located in the heart of Bembridge village, ideally positioned for those who are seeking the ease of having the local village shops on the doorstep, and the beaches, har...",,https://www.rightmove.co.uk/properties/147535082#/?channel=RES_BUY,390000,147535082,,for-sale,,Leasehold (40 years),40 years,semi-detached h,https://www.rightmove.co.uk/properties/147535082#/?channel=RES_BUY,
"[""#/floorplan?activePlan=1&channel=RES_NEW"", ""#/floorplan?channel=RES_NEW"", ""https://media.rightmove.co.uk/155k/154001/149884829/154001_33214350_DOC_00_0000.pdf""]","Bembridge, Isle of Wight","Reduced on 06/03/2025
 by Spence Willard, Bembridge",0,3,"Describes how you own a property. There are different types of tenure - freehold, leasehold, and commonhold.",,GB,GBP,Reduced on 06/03/2025,"An impressive new home boasting traditional build to a high quality finish with enclosed gardens, open plan living accommodation and off-road parking.",,https://www.rightmove.co.uk/properties/149884829#/?channel=RES_BUY,390000,149884829,1044sq. ft,for-sale,,Leasehold (40 years),40 years,semi-detached h,https://www.rightmove.co.uk/properties/149884829#/?channel=RES_BUY,
"[""#/floorplan?activePlan=1&channel=RES_NEW"", ""#/floorplan?channel=RES_NEW"", ""https://media.rightmove.co.uk/101k/100390/155174285/100390_TND-46993029_DOC_00_0001.pdf""]","Bembridge, Isle of Wight","Reduced on 06/03/2025
 by Trigghomes, Newport",0,3,"Describes how you own a property. There are different types of tenure - freehold, leasehold, and commonhold.",,GB,GBP,Reduced on 06/03/2025,"Beautifully finished, high end fixtures and fittings and traditionally built. These two semi-detached properties are well placed in the sought after village of Bembridge, offering both parking and a well sized, sunny rear garden. GROUND FLOOR Entrance Hall Open Plan Living Space 32'7 x ...",,https://www.rightmove.co.uk/properties/155174285#/?channel=RES_BUY,390000,155174285,,for-sale,,Leasehold (40 years),40 years,semi-detached h,https://www.rightmove.co.uk/properties/155174285#/?channel=RES_BUY,
"[""#/floorplan?activePlan=1&channel=RES_BUY"", ""#/floorplan?activePlan=2&channel=RES_BUY"", ""#/floorplan?channel=RES_BUY""]","Steyne Road, Bembridge, Isle of Wight, PO35 5SL","Added on 21/10/2024
 by Clare Maton homes, Bembridge",0,3,"Describes how you own a property. There are different types of tenure - freehold, leasehold, and commonhold.",,GB,GBP,Added on 21/10/2024,"Offered for sale chain free, this semi detached period house benefits from a good sized rear garden and deceptively spacious accommodation. On the ground floor the accommodation has been a...",,https://www.rightmove.co.uk/properties/154002593#/?channel=RES_BUY,387500,154002593,,for-sale,,Leasehold (40 years),40 years,semi-detached h,https://www.rightmove.co.uk/properties/154002593#/?channel=RES_BUY,
"[""#/floorplan?activePlan=1&channel=RES_BUY"", ""#/floorplan?channel=RES_BUY"", ""https://media.rightmove.co.uk/155k/154001/150818096/154001_33270690_DOC_00_0000.pdf""]","Bembridge, Isle of Wight","Added on 31/07/2024
 by Spence Willard, Bembridge",0,3,"Describes how you own a property. There are different types of tenure - freehold, leasehold, and commonhold.",,GB,GBP,Added on 31/07/2024,"Offering an excellent package, this purpose built mews house has well-appointed accommodation, off road parking and communal gardens which extend to the beach.",,https://www.rightmove.co.uk/properties/150818096#/?channel=RES_BUY,385000,150818096,1238sq. ft,for-sale,£500 per year,Leasehold (40 years),40 years,t,https://www.rightmove.co.uk/properties/150818096#/?channel=RES_BUY,
"[""#/floorplan?activePlan=1&channel=RES_BUY"", ""#/floorplan?activePlan=2&channel=RES_BUY"", ""#/floorplan?channel=RES_BUY""]","Station Road, Bembridge, Isle of Wight, PO35 5NN","Added on 17/10/2024
 by Clare Maton homes, Bembridge",0,2,"Describes how you own a property. There are different types of tenure - freehold, leasehold, and commonhold.",,GB,GBP,Added on 17/10/2024,"Located just moments from the beach and harbour, this period home oozes with character and charm, and boasts wonderful views of the harbour from the top 2 floors. The house offers spacious ...",,https://www.rightmove.co.uk/properties/153901769#/?channel=RES_BUY,385000,153901769,,for-sale,,Leasehold (40 years),40 years,semi-detached h,https://www.rightmove.co.uk/properties/153901769#/?channel=RES_BUY,
"[""#/floorplan?activePlan=1&channel=RES_BUY"", ""#/floorplan?channel=RES_BUY"", ""https://media.rightmove.co.uk/155k/154001/149008985/154001_33159729_DOC_00_0000.pdf""]","Bembridge, Isle of Wight","Reduced on 08/01/2025
 by Spence Willard, Bembridge",0,3,"Describes how you own a property. There are different types of tenure - freehold, leasehold, and commonhold.",,GB,GBP,Reduced on 08/01/2025,"Positioned in the heart of Bembridge village yet in a tucked away position, this modern and comfortable three bedroom townhouse benefits from off-road parking, an enclosed garden and contemporary well-appointed accommodation.",,https://www.rightmove.co.uk/properties/149008985#/?channel=RES_BUY,375000,149008985,1184sq. ft,for-sale,,Leasehold (40 years),40 years,h,https://www.rightmove.co.uk/properties/149008985#/?channel=RES_BUY,
"[""#/floorplan?activePlan=1&channel=RES_BUY"", ""#/floorplan?channel=RES_BUY"", ""https://media.rightmove.co.uk/223k/222692/152183765/222692_12393324_DOC_02_0000.pdf""]","Heathfield Close, Bembridge","Reduced on 22/10/2024
 by Lancasters Prime, Cowes",0,3,"Describes how you own a property. There are different types of tenure - freehold, leasehold, and commonhold.",,GB,GBP,Reduced on 22/10/2024,"Situated in a quiet cul-de sac within the sought after coastal village of Bembridge. A spacious 3 bedroom semi detached property - with scope for modernisation. Complete with off street parking, single garage and good size rear garden. CHAIN FREE",,https://www.rightmove.co.uk/properties/152183765#/?channel=RES_BUY,375000,152183765,,for-sale,,Leasehold (40 years),40 years,semi-detached h,https://www.rightmove.co.uk/properties/152183765#/?channel=RES_BUY,Available (link not found)
"[""#/floorplan?activePlan=1&channel=RES_BUY"", ""#/floorplan?channel=RES_BUY"", ""https://www.pittis.co.uk/for-sale/3-bedroom-bungalow-in-bembridge/60425867?utm_source=Rightmove&utm_medium=web&utm_campaign=brochure#brochure""]","Pelham Close, Bembridge, Isle of Wight","Added on 14/02/2025
 by Pittis, Ryde",0,3,"Describes how you own a property. There are different types of tenure - freehold, leasehold, and commonhold.",,GB,GBP,Added on 14/02/2025,"Situated close to Bembridge village this wonderful detached bungalow is tucked away in a quiet cul De sac. Spacious, light and airy accommodation throughout with double aspect rooms, provide an inviting and comfortable lifestyle. The bungalow offers scenic walks, both coastal and countryside, wit...",,https://www.rightmove.co.uk/properties/158214809#/?channel=RES_BUY,375000,158214809,,for-sale,,Leasehold (40 years),40 years,detached bungal,https://www.rightmove.co.uk/properties/158214809#/?channel=RES_BUY,Available (link not found)
"[""#/floorplan?activePlan=1&channel=RES_BUY"", ""#/floorplan?channel=RES_BUY"", ""https://media.rightmove.co.uk/155k/154001/150625148/154001_33258146_DOC_00_0000.pdf""]","Bembridge, Isle of Wight","Reduced on 26/09/2024
 by Spence Willard, Bembridge",0,3,"Describes how you own a property. There are different types of tenure - freehold, leasehold, and commonhold.",,GB,GBP,Reduced on 26/09/2024,"With communal gardens extending to the beach, this beautifully presented and low-maintenance home provides substantial accommodation and an idyllic island retreat.",,https://www.rightmove.co.uk/properties/150625148#/?channel=RES_BUY,375000,150625148,1119sq. ft,for-sale,£600 per year,Leasehold (40 years),40 years,t,https://www.rightmove.co.uk/properties/150625148#/?channel=RES_BUY,
"[""#/floorplan?activePlan=1&channel=RES_BUY"", ""#/floorplan?channel=RES_BUY"", ""https://media.rightmove.co.uk/155k/154001/156676823/154001_33593886_DOC_00_0000.pdf""]","Bembridge, Isle of Wight","Added on 09/01/2025
 by Spence Willard, Bembridge",0,2,"Describes how you own a property. There are different types of tenure - freehold, leasehold, and commonhold.",,GB,GBP,Added on 09/01/2025,"Charming Coastal Home with Harbour Views and exciting development potential, located in popular position close to the village centre and beaches.",,https://www.rightmove.co.uk/properties/156676823#/?channel=RES_BUY,365000,156676823,667sq. ft,for-sale,,Leasehold (40 years),40 years,te,https://www.rightmove.co.uk/properties/156676823#/?channel=RES_BUY,
"[""#/floorplan?activePlan=1&channel=RES_NEW"", ""#/floorplan?channel=RES_NEW"", ""https://media.rightmove.co.uk/273k/272798/148386839/272798_S957240_DOC_00_0003.pdf""]","Plot 6, Turnstone Drive, Bembridge, Isle of Wight, PO35 5SL","Reduced on 20/11/2024
 by Elliott Lincoln, Covering the Isle of Wight",0,2,"Describes how you own a property. There are different types of tenure - freehold, leasehold, and commonhold.",,GB,GBP,Reduced on 20/11/2024,"Environmentally friendly, energy efficient (EPC Rating A), 2-bedroom semi-detached house with a garage, private parking and South West facing garden. Well placed in the development with much attention to detail.",,https://www.rightmove.co.uk/properties/148386839#/?channel=RES_BUY,365000,148386839,883sq. ft,for-sale,,Leasehold (40 years),40 years,semi-detached h,https://www.rightmove.co.uk/properties/148386839#/?channel=RES_BUY,
,"Whitecliff Bay Holiday Park, Hillway Road, Bembridge, Isle of Wight PO35 5PL","Added on 14/03/2025
 by Sell My Group, Lytham",0,3,"Describes how you own a property. There are different types of tenure - freehold, leasehold, and commonhold.",,GB,GBP,Added on 14/03/2025,"AKA: AmyLuxury, made for up to eight guests who like to relax in style Open-plan living with free-standing furniture – perfect for lounging and pretending you’re in a movie Sophisticated storage, so you don’t have to trip over your stuff Kitchen with soft-close doors, loads of space, and",,https://www.rightmove.co.uk/properties/159385598#/?channel=RES_BUY,69995,159385598,,for-sale,,Leasehold (40 years),40 years,l,https://www.rightmove.co.uk/properties/159385598#/?channel=RES_BUY,
"[""#/floorplan?activePlan=1&channel=RES_BUY"", ""#/floorplan?activePlan=2&channel=RES_BUY"", ""#/floorplan?channel=RES_BUY""]","Steyne Road, Bembridge, Isle of Wight, PO35 5UL","Added on 22/11/2024
 by Clare Maton homes, Bembridge",0,3,"Describes how you own a property. There are different types of tenure - freehold, leasehold, and commonhold.",,GB,GBP,Added on 22/11/2024,"This lovely period home has belonged to the same family since its construction 120 years ago, and is now being offered for sale for the first time in its history. The house has been very well car...",,https://www.rightmove.co.uk/properties/155268623#/?channel=RES_BUY,350000,155268623,,for-sale,,Leasehold (120 years),120 years,end,https://www.rightmove.co.uk/properties/155268623#/?channel=RES_BUY,
"[""#/floorplan?activePlan=1&channel=RES_BUY"", ""#/floorplan?channel=RES_BUY""]","Preston Road, Bembridge, Isle of Wight, PO35 5UN","Added on 13/08/2024
 by Clare Maton homes, Bembridge",0,2,"Describes how you own a property. There are different types of tenure - freehold, leasehold, and commonhold.",,GB,GBP,Added on 13/08/2024,"Offered for sale chain free this pretty detached bungalow dates back to 1926, and during this time has only been available to purchase once before. It is situated within a quiet road in Bembridge, i...",,https://www.rightmove.co.uk/properties/151277579#/?channel=RES_BUY,350000,151277579,,for-sale,,Leasehold (40 years),40 years,detached bungal,https://www.rightmove.co.uk/properties/151277579#/?channel=RES_BUY,
"[""#/floorplan?activePlan=1&channel=RES_BUY"", ""#/floorplan?channel=RES_BUY""]","Kings Road, Bembridge, Isle of Wight, PO35 5NT","Reduced on 22/08/2024
 by Clare Maton homes, Bembridge",0,2,"Describes how you own a property. There are different types of tenure - freehold, leasehold, and commonhold.",,GB,GBP,Reduced on 22/08/2024,"Situated just a stones throw from Bembridge Harbour, sailing club and beaches, this spacious ground floor apartment is ideal for those who are seeking an easy to maintain coastal retreat, where one ca...",,https://www.rightmove.co.uk/properties/145867178#/?channel=RES_BUY,350000,145867178,,for-sale,,Freehold,,Not specified,https://www.rightmove.co.uk/properties/145867178#/?channel=RES_BUY,
"[""#/floorplan?activePlan=1&channel=RES_BUY"", ""#/floorplan?activePlan=2&channel=RES_BUY"", ""#/floorplan?channel=RES_BUY"", ""https://www.pittis.co.uk/for-sale/3-bedroom-house-in-bembridge/60426656?utm_source=Rightmove&utm_medium=web&utm_campaign=brochure#brochure""]","Lane End Road, Bembridge, Isle of Wight","Added yesterday
 by Homewise, South East",0,3,"Describes how you own a property. There are different types of tenure - freehold, leasehold, and commonhold.",,GB,GBP,Added yesterday,"Guide price for a Home for Life Lifetime Lease for OVER 60s tailored to your personal circumstances and requirements. Your price may vary. OVER 60s could benefit from SAVINGS of up to 59% from the market value with a one-off payment for a Lifetime Lease on this property. £347,000 GUIDE PRIC...",,https://www.rightmove.co.uk/properties/159494063#/?channel=RES_BUY,347000,159494063,,for-sale,,Leasehold (50 years),50 years,semi-detached h,https://www.rightmove.co.uk/properties/159494063#/?channel=RES_BUY,
"[""#/floorplan?activePlan=1&channel=RES_BUY"", ""#/floorplan?activePlan=2&channel=RES_BUY"", ""#/floorplan?channel=RES_BUY"", ""https://www.pittis.co.uk/for-sale/4-bedroom-house-in-bembridge/60423779?utm_source=Rightmove&utm_medium=web&utm_campaign=brochure#brochure""]","Manna Road, Bembridge, Isle of Wight","Added on 26/02/2025
 by Homewise, South East",0,4,"Describes how you own a property. There are different types of tenure - freehold, leasehold, and commonhold.",,GB,GBP,Added on 26/02/2025,"Guide price for a Home for Life Lifetime Lease for OVER 60s tailored to your personal circumstances and requirements. Your price may vary. OVER 60s could benefit from SAVINGS of up to 59% from the market value with a one-off payment for a Lifetime Lease on this property. £347,000 GUIDE PRIC...",,https://www.rightmove.co.uk/properties/158740280#/?channel=RES_BUY,347000,158740280,,for-sale,,Leasehold (50 years),50 years,detached h,https://www.rightmove.co.uk/properties/158740280#/?channel=RES_BUY,
"[""#/floorplan?activePlan=1&channel=RES_BUY"", ""#/floorplan?channel=RES_BUY""]","Egerton Road, Bembridge, Isle of Wight","Added on 12/02/2025
 by Hose Rhodes Dickson, Ryde",0,2,"Describes how you own a property. There are different types of tenure - freehold, leasehold, and commonhold.",,GB,GBP,Added on 12/02/2025,"'Long Reach' is a well-proportioned two double bedroom detached bungalow located in the sought-after, and very desirable, village of Bembridge; close to all local amenities and award winning sandy beaches. The property occupies a good sized plot on a popular residential estate, in close proximi...",,https://www.rightmove.co.uk/properties/158161724#/?channel=RES_BUY,345000,158161724,,for-sale,,Leasehold (40 years),40 years,bungal,https://www.rightmove.co.uk/properties/158161724#/?channel=RES_BUY,
"[""#/floorplan?activePlan=1&channel=RES_BUY"", ""#/floorplan?channel=RES_BUY"", ""https://media.rightmove.co.uk/13k/12627/148559381/12627_33132813_DOC_01_0010.pdf""]","Manna Road, Bembridge, PO35 5UX","Reduced on 08/10/2024
 by Seafields Estates, Ryde",0,2,"Describes how you own a property. There are different types of tenure - freehold, leasehold, and commonhold.",,GB,GBP,Reduced on 08/10/2024,"A REAL GEM IN THE VERY HEART OF THE VILLAGE! Welcome to this modern and beautifully presented 3 year old DETACHED HOUSE located in a tucked away, tranquil setting, a level walk from the amenities of Bembridge village, including the great choice of shops, restaurants, bars and cafes, pl...",,https://www.rightmove.co.uk/properties/148559381#/?channel=RES_BUY,343000,148559381,,for-sale,,Leasehold (40 years),40 years,detached h,https://www.rightmove.co.uk/properties/148559381#/?channel=RES_BUY,
"[""#/floorplan?activePlan=1&channel=RES_BUY"", ""#/floorplan?activePlan=2&channel=RES_BUY"", ""#/floorplan?channel=RES_BUY""]","Steyne Road, Bembridge, Isle of Wight, PO35 5UL","Added on 04/03/2025
 by Clare Maton homes, Bembridge",0,2,"Describes how you own a property. There are different types of tenure - freehold, leasehold, and commonhold.",,GB,GBP,Added on 04/03/2025,"Offered for sale chain free, this period home is ideally located within Bembridge village for easy access to the local shops, school and amenities, as well as the beaches and countryside walks which s...",,https://www.rightmove.co.uk/properties/158957252#/?channel=RES_BUY,340000,158957252,,for-sale,,Leasehold (40 years),40 years,end,https://www.rightmove.co.uk/properties/158957252#/?channel=RES_BUY,
"[""#/floorplan?activePlan=1&channel=RES_NEW"", ""#/floorplan?channel=RES_NEW"", ""https://media.rightmove.co.uk/155k/154001/154951697/154001_33507780_DOC_00_0000.pdf""]","Bembridge, Isle of Wight","Reduced on 06/03/2025
 by Spence Willard, Bembridge",0,2,"Describes how you own a property. There are different types of tenure - freehold, leasehold, and commonhold.",,GB,GBP,Reduced on 06/03/2025,"An impressive new home boasting a traditional build finished to a high quality also with enclosed gardens, open plan living accommodation and off-road parking.",,https://www.rightmove.co.uk/properties/154951697#/?channel=RES_BUY,340000,154951697,850sq. ft,for-sale,,Leasehold (40 years),40 years,semi-detached h,https://www.rightmove.co.uk/properties/154951697#/?channel=RES_BUY,
"[""#/floorplan?activePlan=1&channel=RES_NEW"", ""#/floorplan?channel=RES_NEW"", ""https://media.rightmove.co.uk/101k/100390/155174282/100390_TND-40552599_DOC_00_0002.pdf""]","Bembridge, Isle of Wight","Reduced on 06/03/2025
 by Trigghomes, Newport",0,2,"Describes how you own a property. There are different types of tenure - freehold, leasehold, and commonhold.",,GB,GBP,Reduced on 06/03/2025,"Beautifully finished, high end fixtures and fittings and traditionally built. This two bedroom semi-detached property is well placed in the sought after village of Bembridge, offering both parking and a well sized, sunny rear garden. GROUND FLOOR Entrance Hall Kitchen 11'6 x 6' Downst...",,https://www.rightmove.co.uk/properties/155174282#/?channel=RES_BUY,340000,155174282,,for-sale,,Leasehold (40 years),40 years,semi-detached h,https://www.rightmove.co.uk/properties/155174282#/?channel=RES_BUY,Available (link not found)
"[""#/floorplan?activePlan=1&channel=RES_BUY"", ""#/floorplan?activePlan=2&channel=RES_BUY"", ""#/floorplan?channel=RES_BUY""]","Dennett Road, Bembridge, Isle of Wight, PO35 5XD","Reduced on 02/10/2024
 by Clare Maton homes, Bembridge",0,2,"Describes how you own a property. There are different types of tenure - freehold, leasehold, and commonhold.",,GB,GBP,Reduced on 02/10/2024,"Offered for sale chain free, this delightful cottage is located right in the heart of Bembridge village, with the local shops, eateries and amenities right on the doorstep, and the beaches and harbour...",,https://www.rightmove.co.uk/properties/156401843#/?channel=RES_BUY,335000,156401843,,for-sale,,Leasehold (40 years),40 years,semi-detached h,https://www.rightmove.co.uk/properties/156401843#/?channel=RES_BUY,
"[""#/floorplan?activePlan=1&channel=RES_BUY"", ""#/floorplan?activePlan=2&channel=RES_BUY"", ""#/floorplan?channel=RES_BUY"", ""https://media.rightmove.co.uk/155k/154001/159227078/154001_33728883_DOC_00_0000.pdf""]","Bembridge, Isle of Wight","Added on 10/03/2025
 by Spence Willard, Bembridge",0,2,"Describes how you own a property. There are different types of tenure - freehold, leasehold, and commonhold.",,GB,GBP,Added on 10/03/2025,Recently refurbished this charming 2-bedroom cottage with south facing garden is a short walk from the beach at the end of the road.,,https://www.rightmove.co.uk/properties/159227078#/?channel=RES_BUY,330000,159227078,679sq. ft,for-sale,,Leasehold (40 years),40 years,semi-detached h,https://www.rightmove.co.uk/properties/159227078#/?channel=RES_BUY,
"[""#/floorplan?activePlan=1&channel=RES_BUY"", ""#/floorplan?channel=RES_BUY""]","Embankment Road, Bembridge, Isle Of Wight, PO35","Added on 06/03/2025
 by Fox & home, Isle of Wight",0,4,"Describes how you own a property. There are different types of tenure - freehold, leasehold, and commonhold.",,GB,GBP,Added on 06/03/2025,"This former yacht which was built by Souters for Sir Max Aitken and now sits proudly on the shore at Bembridge Harbour amongst the house boats. This unique home has everything you would want for modern day living, including: central heating, an en-suite to the master bedroom and triple glazing.",,https://www.rightmove.co.uk/properties/158970449#/?channel=RES_BUY,325000,158970449,,for-sale,,Leasehold (80 years),80 years,h,https://www.rightmove.co.uk/properties/158970449#/?channel=RES_BUY,
"[""#/floorplan?activePlan=1&channel=RES_BUY"", ""#/floorplan?activePlan=2&channel=RES_BUY"", ""#/floorplan?channel=RES_BUY""]","Hillway Road, Bembridge, Isle of Wight, PO35 5PJ","Reduced on 20/12/2024
 by Clare Maton homes, Bembridge",0,3,"Describes how you own a property. There are different types of tenure - freehold, leasehold, and commonhold.",,GB,GBP,Reduced on 20/12/2024,"Located close to the beach at Whitecliff Bay, this detached bungalow is set within a good sized plot with gardens that wrap to the front, side and rear. There is driveway parking to the front which l...",,https://www.rightmove.co.uk/properties/149950700#/?channel=RES_BUY,325000,149950700,,for-sale,,Leasehold (40 years),40 years,detached bungal,https://www.rightmove.co.uk/properties/149950700#/?channel=RES_BUY,
