address,agent,baths,beds,date_added,description,link,price,type
"Stockwell Park Road, London, SW9","Added on 10/02/2025
 by Winkworth, Kennington Sales",0,5,Added on 10/02/2025,"A charming five-bedroom Late Georgian family house situated in the heart of the Stockwell Park Conservation Area on Stockwell Park Road. This house benefits from a sizeable 53-foot garden, and spans almost 2100 SQ/FT over four floors. EPC rating D",https://www.rightmove.co.uk/properties/158022221#/?channel=RES_BUY,1695000,semi-detached h
"The Knightsbridge Apartments, 199 Knightsbridge, London, SW7","Added on 02/09/2024
 by Park Lord, London",0,5,Added on 02/09/2024,"A once in a lifetime opportunity to own one of the most extraordinary properties in London. A Penthouse measuring approximately 9,500 sq.ft. with panoramic views across London. Featuring a private terrace with its own swimming pool. Situated within The Knightsbridge Apartments. London’s mos...",https://www.rightmove.co.uk/properties/151938803#/?channel=RES_BUY,80000000,penth
"One Hyde Park, Knightsbridge","Added on 05/07/2024
 by Global 1, London",0,5,Added on 05/07/2024,"An exceptional exclusive five bedroom apartment for sale in this much sought after development in Knightsbridge. The entire floor is approximately 9,000 sq. ft. and designed to the highest specifications with stunning views over Knightsbridge and Hyde park.",https://www.rightmove.co.uk/properties/148711631#/?channel=RES_BUY,60000000,apa
"Avenue Road, St John's Wood, London, NW8, United Kingdom","Added on 25/11/2024
 by United Kingdom Sotheby's International Realty (GPM Principal Branch), Mayfair",0,10,Added on 25/11/2024,Striking family home in the heart of St John's Wood,https://www.rightmove.co.uk/properties/155320229#/?channel=RES_BUY,59950000,h
"Balfour Place, Mayfair, London, W1K","Added on 04/09/2024
 by OB Private, Mayfair",0,7,Added on 04/09/2024,"A grand double fronted townhouse in the heart of the Mayfair Village, Balfour House is arguably the best house in Mayfair. With beautiful proportioned accommodation, triple aspect windows to the south, east and west, a lift to every floor and large roof terrace, the house retains the feel of a co...",https://www.rightmove.co.uk/properties/152066243#/?channel=RES_BUY,49500000,end
"One Hyde Park, Knightsbridge","Added on 21/02/2025
 by Global 1, London",0,5,Added on 21/02/2025,"An extraordinary apartment is now available in the highly sought-after One Hyde Park, one of the world`s most exclusive addresses.",https://www.rightmove.co.uk/properties/158528285#/?channel=RES_BUY,47000000,apa
"Whistler Square, Chelsea Barracks, London, SW1W, United Kingdom","Added on 09/09/2024
 by United Kingdom Sotheby's International Realty (GPM Principal Branch), Mayfair",0,6,Added on 09/09/2024,Beautiful six-bedroom house lies in the coveted Chelsea Barrack development,https://www.rightmove.co.uk/properties/152205953#/?channel=RES_BUY,47000000,h
"Whistler Square, London, SW1W","Added on 10/09/2024
 by Clifton Property Partners Ltd, London",0,7,Added on 10/09/2024,"A Stunning freehold house of 13,067 square feet within the iconic Chelsea Barracks development.",https://www.rightmove.co.uk/properties/152236991#/?channel=RES_BUY,47000000,t
"Buckingham Gate, SW1","Added on 12/10/2023
 by Knightsbridge Prime Property, Knightsbridge",0,9,Added on 12/10/2023,"Stunning White Georgian Stucco Fronted 19th Century Grade II Listed House Which Has Been Painstakingly Newly Refurbished To 21st Century Modern Living Standards. Internal Floor Area Spans An Impressive 15,845 Sq Ft / 1,472 Sq M. The Internal Six Person Passenger Lift Transports ...",https://www.rightmove.co.uk/properties/86606607#/?channel=RES_BUY,45000000,te
"Wilton Crescent, Belgravia, London, SW1X, United Kingdom","Added on 29/01/2025
 by United Kingdom Sotheby's International Realty (GPM Principal Branch), Mayfair",0,7,Added on 29/01/2025,Luxurious Belgravia townhouse on Wilton Crescent,https://www.rightmove.co.uk/properties/157525997#/?channel=RES_BUY,44000000,h
"One Hyde Park, Knightsbridge, London, SW1X, United Kingdom","Added on 13/01/2025
 by United Kingdom Sotheby's International Realty (GPM Principal Branch), Mayfair",0,4,Added on 13/01/2025,"An exquisite park side apartment, set within the world renowned One Hyde Park",https://www.rightmove.co.uk/properties/156795014#/?channel=RES_BUY,32500000,Not specified
"Merton Lane, Highgate, London, N6","Added on 30/10/2023
 by Robert Irving Burns, London",0,5,Added on 30/10/2023,"Located on a sought-after road in the heart of Highgate and occupying a two-acre site, a bespoke family home with the accommodation within the main house predominantly arranged over three floors (13,807 sq. ft. / 1282.7 sq. m ) with the added benefit of a substantial, self-contained staff lodge. ...",https://www.rightmove.co.uk/properties/141434015#/?channel=RES_BUY,32000000,h
"Merton Lane, London, N6","Added on 20/10/2023
 by The Agency Group, London",0,10,Added on 20/10/2023,An exquisite contemporary mansion in Highgate set on a superb 2 acre plot,https://www.rightmove.co.uk/properties/141107810#/?channel=RES_BUY,32000000,detached h
"Tregunter Road, Chelsea, London, SW10, United Kingdom","Added on 25/09/2024
 by United Kingdom Sotheby's International Realty (GPM Principal Branch), Mayfair",0,7,Added on 25/09/2024,Impeccably finished family home with an indoor swimming pool,https://www.rightmove.co.uk/properties/152997359#/?channel=RES_BUY,30000000,h
"FREEHOLD House in Park Street, Mayfair, W1K","Added on 07/06/2024
 by Wedgewood Estates, London",0,11,Added on 07/06/2024,"An exceptional Six-storey Grade II listed house in the heart of prestigious Mayfair, moments away from the world-famous green spaces of the Royal Parks and within close proximity of the capital’s most renowned restaurants, galleries and designer boutiques. The property, measuring over 7,000 SqFt,...",https://www.rightmove.co.uk/properties/148907393#/?channel=RES_BUY,30000000,te
"Tregunter Road, London","Added on 29/07/2024
 by Strutt & Parker, Chelsea",0,7,Added on 29/07/2024,"An impressive seven bedroom Freehold house with a beautiful garden and swimming pool, set back from the street behind secure gates, with off street parking for two cars, This immaculately refurbished house is ideal for flexible family living.",https://www.rightmove.co.uk/properties/156598394#/?channel=RES_BUY,30000000,semi-detached h
"Princes Gate, Knightsbridge, London, SW7","Added on 03/02/2025
 by Knight Frank, Knightsbridge",0,12,Added on 03/02/2025,"An impressive stucco fronted townhouse set on Princes Gate offering exceptional views over Hyde Park. Princes Gate is an impressive Grade II listed, stucco-fronted townhouse occupying a key position in this fine terrace of period houses directly facing Hyde Park and backing onto perhaps the fine...",https://www.rightmove.co.uk/properties/159182018#/?channel=RES_BUY,30000000,detached h
"Avenue Road, NW8","Added on 08/08/2023
 by Glentree Estates Ltd, London",0,8,Added on 08/08/2023,"'A very rare Freehold mansion, nestled in a double-width garden, available for sale for the first time in 60 years.' We are privileged to introduce this unique property, which offers the fortunate buyer a rare combination of privacy and grand living, in one of London's most sophisticated...",https://www.rightmove.co.uk/properties/138419774#/?channel=RES_BUY,30000000,detached h
"Cadogan Place, Belgravia, London, SW1X","Added on 05/10/2023
 by Savills, Knightsbridge",0,6,Added on 05/10/2023,A SPECTACULAR GRADE II LISTED HOUSE REFURBISHED AND INTERIOR DESIGNED TO A VERY HIGH STANDARD AND SPECIFICATION DIRECTLY OVERLOOKING CADOGAN PLACE GARDENS.,https://www.rightmove.co.uk/properties/140837231#/?channel=RES_BUY,29975000,te
"Piccadilly, Mayfair, London, W1J","Marketed by Knight Frank, Mayfair",0,0,,"A rare opportunity to regenerate an impressive period building with development potential and residential planning permission in place 139 Piccadilly is a Grade II listed building arranged over six floors, dating back to the mid-18th century. This grand, former townhouse offers over 14,000 sq ft...",https://www.rightmove.co.uk/properties/150234857#/?channel=COM_BUY,29950000,Not specified
"Piccadilly, Mayfair","Added on 03/11/2023
 by Wetherell, Mayfair",0,6,Added on 03/11/2023,"139 Piccadilly is a Grade II listed building arranged over six floors, dating back to the mid-18th century. This grand, former townhouse offers over 14,000 sq ft of accommodation and showcases a smart period facade, beautifully preserved original features throughout, and far-reaching views over G...",https://www.rightmove.co.uk/properties/141659681#/?channel=RES_BUY,29950000,h
"Chester Square, London, SW1W","Added on 05/02/2025
 by Savills, Sloane Street",0,6,Added on 05/02/2025,"Covering approximately 8,721 square feet, this ‘Key’ house is located in the middle of the preferred South terrace of Chester Square, Belgravia with direct views over the square gardens.",https://www.rightmove.co.uk/properties/157808378#/?channel=RES_BUY,29500000,te
"Princes Gate, South Kensington, SW7","Added on 01/08/2024
 by Knightsbridge Prime Property, Knightsbridge",6,7,Added on 01/08/2024,"An Ambassadorial Residence, spanning approximately 9,100 Sq Ft (840 Sq M). Consisting of 7/8 Bedrooms, 6 Bathrooms, 4 Reception Rooms, 2 Dining Rooms, an Office and a Large Roof Terrace.  Also benefitting from Fully Integrated Lutron Lighting System to all rooms, Surround Sound Audio System, and ...",https://www.rightmove.co.uk/properties/158355242#/?channel=RES_BUY,29500000,t
"Brick Street, Mayfair, London, W1J","Reduced on 24/10/2024
 by Knight Frank, Mayfair",0,7,Reduced on 24/10/2024,"Luxurious Grade II listed house with private gated drive-in courtyard, underground parking, swimming pool and separate staff accommodation, for sale in the heart of Mayfair, W1J In the heart of exclusive Mayfair, this majestic and luxurious Grade II listed property provides unique lateral living...",https://www.rightmove.co.uk/properties/127390289#/?channel=RES_BUY,29500000,h
"Brick Street, Mayfair, London, England, W1J, United Kingdom","Reduced on 24/10/2024
 by United Kingdom Sotheby's International Realty (GPM Principal Branch), Mayfair",0,7,Reduced on 24/10/2024,Magnificent Grade II listed home in the heart of Mayfair,https://www.rightmove.co.uk/properties/152245739#/?channel=RES_BUY,29500000,h
"Hospital Bridge Road, Twickenham, TW2","Added on 11/03/2025
 by Stirling Ackroyd Sales, Whitton",0,5,Added on 11/03/2025,An exciting opportunity to purchase this deceptively large four / five bedroom family home set on Hospital Bridge Road almost directly opposite the highly regarded Bishop Perrin Primary School and moments from the much sought-after Turing House Secondary School so absolutely perfect for young fam...,https://www.rightmove.co.uk/properties/159260609#/?channel=RES_BUY,725000,semi-detached h
"Brick Street, Mayfair, London, W1J","Reduced on 25/10/2024
 by Savills, Mayfair",0,7,Reduced on 25/10/2024,A majestic and luxurious Grade II listed building in the heart of Mayfair.,https://www.rightmove.co.uk/properties/131927141#/?channel=RES_BUY,29500000,te
"Chester Square, London, SW1W","Added on 05/02/2025
 by Knight Frank, Belgravia, Westminster & Pimlico",0,6,Added on 05/02/2025,"An exceptional six bedroom house for sale in Chester Square, Belgravia, benefiting from a swimming pool, lift, double garage and private roof terrace. Presented in immaculate condition throughout and covering approximately 8,721 square feet, this substantial White Stucco fronted 'Key' house is l...",https://www.rightmove.co.uk/properties/157810892#/?channel=RES_BUY,29500000,t
"Eaton Terrace, Belgravia, London, SW1W, United Kingdom","Added on 17/04/2024
 by United Kingdom Sotheby's International Realty (GPM Principal Branch), Mayfair",0,5,Added on 17/04/2024,A striking and elegant five bedroom house located in Belgravia,https://www.rightmove.co.uk/properties/152041457#/?channel=RES_BUY,28000000,h
"Eaton Terrace, Belgravia, London, SW1W","Added on 06/02/2024
 by OB Private, Mayfair",0,4,Added on 06/02/2024,Grosvenor Studios is a secluded and extremely private freehold home encompassing an internal garden courtyard complete with garage.,https://www.rightmove.co.uk/properties/144419879#/?channel=RES_BUY,28000000,end
"Knights House, Cheval Place, Knightsbridge, SW7, United Kingdom","Reduced on 06/02/2025
 by United Kingdom Sotheby's International Realty (GPM Principal Branch), Mayfair",0,8,Reduced on 06/02/2025,"Connected via direct lift: Three Apartments, One Prestigious Address",https://www.rightmove.co.uk/properties/157014905#/?channel=RES_BUY,27000000,bl
"Knightsbridge Gate, 1 William Street, Knightsbridge, London, SW1X 7BF","Added on 05/03/2025
 by Knight Frank - New Homes, Prime Central London Developments",0,6,Added on 05/03/2025,"Exclusive Six-Bedroom Duplex Penthouse in Knightsbridge. Introducing an extraordinary opportunity to own a rare six-bedroom penthouse in the heart of Knightsbridge, a development celebrated for its iconic Edwardian façade and world-class design. This 6,214 sq ft duplex residence, expertly curate...",https://www.rightmove.co.uk/properties/159024167#/?channel=RES_BUY,26500000,penth
"Knightsbridge Gate, Apartment 6, 55 Knightsbridge, SW1X","Added on 25/01/2024
 by Savills Residential Developments, Margaret Street",0,6,Added on 25/01/2024,"A masterpiece of mansion apartment living, Knightsbridge Gate is a Grade II listed building with a retained, Edwardian façade, comprising 15 meticulously designed residences.",https://www.rightmove.co.uk/properties/144015530#/?channel=RES_BUY,26500000,penth
"Knightsbridge, Knightsbridge Gate, London, SW1X, United Kingdom","Reduced on 23/01/2024
 by United Kingdom Sotheby's International Realty (GPM Principal Branch), Mayfair",0,6,Reduced on 23/01/2024,Exceptional six-bedroom apartment in Knightsbridge Gate,https://www.rightmove.co.uk/properties/152041715#/?channel=RES_BUY,26500000,Not specified
"Park Crescent, London, W1B","Added on 16/02/2024
 by Savills, St John's Wood & Regent's Park",0,5,Added on 16/02/2024,A large duplex apartment in a luxury development within close proximity to Regent's Park.,https://www.rightmove.co.uk/properties/144832574#/?channel=RES_BUY,26425000,duplex
"One Hyde Park, Knightsbridge","Added on 04/10/2024
 by Global 1, London",0,4,Added on 04/10/2024,This truly exceptional apartment located in the most sought after location is now available. The grand property boasts magnificent views of the park. One Hyde Park is offering luxury London living at it`s absolute finest.,https://www.rightmove.co.uk/properties/153376235#/?channel=RES_BUY,25000000,apa
"Park Place Villas, Little Venice, London, W2, United Kingdom","Added on 27/02/2025
 by United Kingdom Sotheby's International Realty (GPM Principal Branch), Mayfair",0,8,Added on 27/02/2025,Grade II-listed Victorian villa opposite Regent’s Canal,https://www.rightmove.co.uk/properties/158761190#/?channel=RES_BUY,25000000,h
"Park Place Villas, Little Venice","Added on 20/02/2025
 by Global 1, London",0,8,Added on 20/02/2025,"A magnificent early Victorian Italianate style Grade II listed detached residence, enviably located in the heart of Little Venice.Arranged over approximately 8,200 sq ft,",https://www.rightmove.co.uk/properties/158527481#/?channel=RES_BUY,25000000,h
"Marlborough Place, St John's Wood, London, NW8, United Kingdom","Added on 27/06/2024
 by United Kingdom Sotheby's International Realty (GPM Principal Branch), Mayfair",0,5,Added on 27/06/2024,Outstanding one of a kind five bedroom house,https://www.rightmove.co.uk/properties/152041535#/?channel=RES_BUY,25000000,h
"Chapel Street, Belgravia, London, SW1X, United Kingdom","Added on 05/10/2024
 by United Kingdom Sotheby's International Realty (GPM Principal Branch), Mayfair",0,6,Added on 05/10/2024,Newly renovated six-bedroom freehold townhouse in the heart of Belgravia,https://www.rightmove.co.uk/properties/153417767#/?channel=RES_BUY,25000000,h
"Chester Square, Belgravia, London, SW1W, United Kingdom","Added on 02/04/2024
 by United Kingdom Sotheby's International Realty (GPM Principal Branch), Mayfair",0,6,Added on 02/04/2024,Exceptional Grade II-listed townhouse in Belgravia,https://www.rightmove.co.uk/properties/152041028#/?channel=RES_BUY,25000000,t
"Park Place Villas, Little Venice, London, W9","Reduced on 06/09/2024
 by Aston Chase, London",0,8,Reduced on 06/09/2024,"A supremely elegant early Victorian Italianiate style Grade II Listed villa (759.74/8,178 sq ft) situated in the heart of Little Venice. The stuccoed exterior boasts splendid Roman arches, portals and balustrades, with a tall tower offset to the left of the façade. 1...",https://www.rightmove.co.uk/properties/150829934#/?channel=RES_BUY,25000000,detached h
"Chester Square, Belgravia, SW1W","Added on 27/09/2024
 by Russell Simpson, Chelsea",0,6,Added on 27/09/2024,"Outstanding Belgravia townhouse with garage, lift, sauna and spa on a prestigious and historic garden square",https://www.rightmove.co.uk/properties/153083447#/?channel=RES_BUY,25000000,te
"Lowndes Square, London, SW1X","Added on 24/04/2023
 by Beauchamp Estates Ltd, Mayfair - Resale",0,10,Added on 24/04/2023,"An impressive interior designed 9,000 sq ft home with planning consent, well located in Belgravia minutes from Hyde Park",https://www.rightmove.co.uk/properties/141476324#/?channel=RES_BUY,25000000,t
"Lowndes Square, London, SW1X","Added on 19/04/2023
 by Savills, Sloane Street",0,10,Added on 19/04/2023,A unique freehold 'key-house' located in Knightsbridge. This development opportunity has planning permission for a magnificent residence with a linked mews house.,https://www.rightmove.co.uk/properties/133822685#/?channel=RES_BUY,25000000,te
"Chester Square, London","Added on 18/04/2024
 by Knightsbridge Prime Property, Knightsbridge",0,6,Added on 18/04/2024,"A meticulously designed and elegant family home spanning 6,007 ft2, located on one of London's finest squares in Belgravia. This exceptional Grade II listed property, built in 1845 by Thomas Cundy II as part of Sir Robert Grosvenor's vision for Belgravia, showcases Regency architecture ...",https://www.rightmove.co.uk/properties/146966699#/?channel=RES_BUY,25000000,h
"Cornwall Terrace, Regent's Park","Reduced on 10/02/2022
 by Sandfords, Regents Park",0,6,Reduced on 10/02/2022,"An extremely rare opportunity to purchase a magnificent, Grade I listed, Regency styled property in one of London’s most prestigious locations. The property, spread across 9,213 sq ft, is offered in shell condition with the benefit of Planning Permission, Listed Building and Crow...",https://www.rightmove.co.uk/properties/47838357#/?channel=RES_BUY,25000000,te
"St. John's Wood, London, NW8","Reduced on 11/07/2023
 by DDRE.global, London",0,8,Reduced on 11/07/2023,"An imposing and handsome eight bedroom residence on St John's Wood's most sought-after street, Hamilton Terrace",https://www.rightmove.co.uk/properties/135107819#/?channel=RES_BUY,24950000,detached h
"Winnington Road, N2","Added on 08/04/2024
 by Glentree Estates Ltd, London",0,6,Added on 08/04/2024,"A magnificent bespoke residence set behind security gates in the area’s most coveted location, backing directly onto Hampstead Golf Course. This outstanding home features exquisite contemporary interiors throughout. Arranged over four floors, the property has 16,749 sq. ft . (1,559 sq. m...",https://www.rightmove.co.uk/properties/146560094#/?channel=RES_BUY,24950000,detached h
"Winnington Road, Hampstead, London, N2, United Kingdom","Added on 10/10/2024
 by United Kingdom Sotheby's International Realty (GPM Principal Branch), Mayfair",0,8,Added on 10/10/2024,Outstanding luxury family home in Hampstead,https://www.rightmove.co.uk/properties/153623726#/?channel=RES_BUY,24950000,h
"Richmond Road, Leytonstone, London, E11","Reduced on 12/03/2025
 by Central Estate Agents, Leytonstone & Leyton",0,2,Reduced on 12/03/2025,"This beautifully arranged two-bedroom Abrahams flat offers a perfect blend of charm and modern comfort. Spanning 616 sq. ft., this ground-floor home boasts spacious, light-filled rooms enhanced by elegant hardwood floors. The front-facing double bedroom is a true retreat, featuring a stunning bay...",https://www.rightmove.co.uk/properties/158442755#/?channel=RES_BUY,475000,Not specified
"Winnington Road, London, N2","Added on 08/04/2024
 by Beauchamp Estates Ltd, St John's Wood",0,6,Added on 08/04/2024,"Situated on one of the finest roads in Hampstead, this exceptional four-floor, detached, gated residence is filled with contemporary, bright, open spaces, along with swimming pool and spa facilities, perfect for entertaining and stylish family living",https://www.rightmove.co.uk/properties/146559665#/?channel=RES_BUY,24950000,detached h
"Queen's Gate, South Kensington SW7","Added on 15/03/2025
 by Knight Frank, South Kensington",0,12,Added on 15/03/2025,"An immaculate 10 bedroom house and adjoining 2 bed mews house, featuring a lift, air conditioning, a swimming pool, gym, sauna, cinema and outside space on a prestigious residential street in SW7. An immaculately presented, Grade II listed, mid-terrace house, constructed in the mid-19th century,...",https://www.rightmove.co.uk/properties/159466775#/?channel=RES_BUY,24500000,te
"The Astor, Millbank, Westminster, London, SW1P, United Kingdom","Added on 11/12/2024
 by United Kingdom Sotheby's International Realty (GPM Principal Branch), Mayfair",0,5,Added on 11/12/2024,Beautiful apartment set on the banks of the River Thames,https://www.rightmove.co.uk/properties/155845895#/?channel=RES_BUY,24000000,penth
"One Kensington Gardens, Kensington Road, London","Added on 01/02/2024
 by Strutt & Parker, London - New Homes",0,5,Added on 01/02/2024,An Oustanding Five-Bedroom Suite Apartment located in the heart of Kensington overlooking Kensington Park.,https://www.rightmove.co.uk/properties/144247409#/?channel=RES_BUY,24000000,Not specified
"Clarges Street, Mayfair, London, W1J","Added on 21/01/2025
 by Knight Frank, Mayfair",0,3,Added on 21/01/2025,"Spacious three bedroom apartment in the Clarges Development offering exceptional views over Green Park with porter, parking and full spa/gym facilities Clarges Mayfair is an exquisite landmark new development by British Land of just 34 apartments. Designed by world-renowned Squire & partners, wi...",https://www.rightmove.co.uk/properties/157156061#/?channel=RES_BUY,24000000,Not specified
"Elsworthy Road, St John's Wood, London, NW3, United Kingdom","Added on 22/07/2024
 by United Kingdom Sotheby's International Realty (GPM Principal Branch), Mayfair",0,7,Added on 22/07/2024,Beautiful Arts and Crafts house in a coveted London Street,https://www.rightmove.co.uk/properties/152041718#/?channel=RES_BUY,24000000,h
"'The Astor', Millbank SW1","Added on 28/01/2025
 by Invest & Co, London",0,5,Added on 28/01/2025,"The Pinnacle of Heritage and Contemporary Living ´The Astor at Millbank´ The Astor || Penthouse Apartment || Millbank SW1 || Five Bedrooms Six Bathrooms || 9,582sq ft + 1,184sq ft Roof Terrace || Incredibly Designed Throughout || Statement Address || Panoramic skyline views || Secure u...",https://www.rightmove.co.uk/properties/157474112#/?channel=RES_BUY,24000000,apa
"One Kensington Gardens, Kensington, London, W8 5NX","Added on 03/10/2023
 by Knight Frank - New Homes, Prime Central London Developments",0,5,Added on 03/10/2023,A luxury 5-bed apartment overlooking Kensington Palace Gardens. Indulge in the pinnacle of sophisticated urban living through One Kensington Gardens – a masterpiece in residential development. This expansive 5-bedroom plus study lateral apartment introduces an unparalleled opportunity to immerse...,https://www.rightmove.co.uk/properties/86342007#/?channel=RES_BUY,24000000,apa
Mayfair Park Residence,"Added on 24/10/2024
 by Nest Seekers International, London",0,4,Added on 24/10/2024,"Welcome to Apartment 5.01, a stunning brand-new four-bedroom residence located in the prestigious Mayfair Park Residences. Managed by the world-renowned Dorchester Collection, this apartment offers an unparalleled lifestyle of luxury and sophistication. Positioned in the heart of Mayfair,...",https://www.rightmove.co.uk/properties/154177970#/?channel=RES_BUY,23709660,apa
"Holland Villas Road, Holland Park, London, W14","Reduced on 15/04/2024
 by Knight Frank, Kensington",0,6,Reduced on 15/04/2024,"An exceptional six bedroom house for sale on a highly sought-after road. An outstanding double-fronted, detached villa with wonderful proportions on this sought-after Holland Park road. The house has been exceptionally well arranged over only four floors (non-basement) with a good balance of op...",https://www.rightmove.co.uk/properties/146811992#/?channel=RES_BUY,23500000,detached h
"Holland Park Gate, 257-265 Kensington High Street, London, W8 6NA","Added on 04/07/2024
 by Knight Frank - New Homes, Prime Central London Developments",0,4,Added on 04/07/2024,"Experience life at Holland Park Gate and enter an elegant oasis place to live. An impressive 4-bedroom lateral, park facing apartment located on the fifth floor offers 4,390 sq ft of living space and a 947 sq ft terrace. With high ceilings and generously proportioned spaces providing light-fille...",https://www.rightmove.co.uk/properties/149869511#/?channel=RES_BUY,23500000,apa
"Ilchester Place, London, W14","Reduced on 28/05/2024
 by Savills, Kensington",0,7,Reduced on 28/05/2024,"This exceptional semi-detached house, situated on one of central London’s most desirable roads, has great volume, wonderful lateral space and backs directly on to Holland Park.",https://www.rightmove.co.uk/properties/145554032#/?channel=RES_BUY,23000000,te
"Lancaster Gate, Kensington","Added on 05/07/2024
 by Global 1, London",0,6,Added on 05/07/2024,"An excellent investment opportunity to acquire an unmodernised, imposing, white stucco fronted seven storey Grade II listed property of approximately 25,000 square feet, created from the amalgamation of two adjoining buildings.",https://www.rightmove.co.uk/properties/148711487#/?channel=RES_BUY,23000000,semi-detached h
"Pembroke Gardens, Kensington,  W8","Added on 13/03/2024
 by Fuller Gilbert & Co, South Kensington",0,8,Added on 13/03/2024,"A rare opportunity to purchase a truly unique, substantial detached residence arranged over four floors comprising close to 12,500 Sq Ft on a plot of approximately 0.16 of an Acre. The property benefits from a double garage, lift and is ideally located in prime central Kensington",https://www.rightmove.co.uk/properties/145674998#/?channel=RES_BUY,22950000,detached h
"Pembroke Gardens,London,W8","Added on 28/05/2024
 by Thackerays, London",0,7,Added on 28/05/2024,"This extraordinary, detached family home offers rare lateral living and entertaining space as well as garden and roof terrace",https://www.rightmove.co.uk/properties/17256804#/?channel=RES_BUY,22950000,detached h
"Hamilton Terrace, St John's Wood, London, NW8, United Kingdom","Added on 07/02/2025
 by United Kingdom Sotheby's International Realty (GPM Principal Branch), Mayfair",0,6,Added on 07/02/2025,"A five-storey detached family home set behind gates with an indoor swimming pool, located on this prestigious tree-lined street in St. John's Wood.",https://www.rightmove.co.uk/properties/157966886#/?channel=RES_BUY,22500000,h
"Chesham Street, Belgravia, London, SW1X 8NQ, United Kingdom","Added on 17/07/2024
 by United Kingdom Sotheby's International Realty (GPM Principal Branch), Mayfair",0,6,Added on 17/07/2024,A lavish white Stucco-fronted townhouse in Belgravia,https://www.rightmove.co.uk/properties/152041064#/?channel=RES_BUY,22500000,h
"1 William Street, Knightsbridge, London, SW1X","Added on 26/03/2024
 by Savills Residential Developments, Margaret Street",0,5,Added on 26/03/2024,"A masterpiece of mansion apartment living, Knightsbridge Gate is a Grade II listed building with a retained, Edwardian façade, comprising 15 meticulously designed residences.",https://www.rightmove.co.uk/properties/146177114#/?channel=RES_BUY,22500000,penth
"William Street, Knightsbridge, London, SW1X, United Kingdom","Added on 22/01/2024
 by United Kingdom Sotheby's International Realty (GPM Principal Branch), Mayfair",0,5,Added on 22/01/2024,Exceptional five-bedroom duplex apartment in Knightsbridge Gate,https://www.rightmove.co.uk/properties/152041331#/?channel=RES_BUY,22500000,Not specified
Holland VIllas W14,"Added on 16/10/2024
 by Croft International, London",0,7,Added on 16/10/2024,Presenting a wondrous opportunity in the heart of Holland Park & Kensington. The property consists of multiple living areas and separate entertainment areas. An extended freshly landscaped garden area. A double garage with extra parking spaces in the mansion entrance. Luxury amenities such as a s...,https://www.rightmove.co.uk/properties/153865805#/?channel=RES_BUY,22000000,villa
"Holland Villas Road, Holland Park, London, W14, United Kingdom","Added on 06/09/2024
 by United Kingdom Sotheby's International Realty (GPM Principal Branch), Mayfair",0,7,Added on 06/09/2024,Imposing detached mansion in a highly desirable Holland Park address,https://www.rightmove.co.uk/properties/152133227#/?channel=RES_BUY,22000000,h
"Phillimore Gardens, London, W8","Reduced on 09/09/2024
 by Knight Frank, Kensington",0,5,Reduced on 09/09/2024,An exceptional lateral house at one of London’s finest addresses. This classic Phillimore Estate house has been beautifully restored and was the winner of London's Best Single Residence at the UK Property Awards in 2018. A rare combination of traditional architectural integrity and contemporary ...,https://www.rightmove.co.uk/properties/152197745#/?channel=RES_BUY,21950000,semi-detached h
"Phillimore Gardens, Kensington, London, W8, United Kingdom","Added on 09/09/2024
 by United Kingdom Sotheby's International Realty (GPM Principal Branch), Mayfair",0,5,Added on 09/09/2024,Exceptionally renovated semi-detached family home in Kensington,https://www.rightmove.co.uk/properties/152192756#/?channel=RES_BUY,21950000,h
"Holland Park Road, LONDON, W14","Added on 12/09/2024
 by Beauchamp Estates Ltd, Mayfair - Resale",0,6,Added on 12/09/2024,"An elegant, detached house with two adjoining artist studios totalling just over 9,200 sq ft, set back from the road behind gates in a secluded location, just moments away from Holland Park",https://www.rightmove.co.uk/properties/152340470#/?channel=RES_BUY,21500000,detached h
